"id","likelihood","curstate","predout","tempdist","age","gender"
1,2,"peace","peace","1yr",39,"female"
1,1,"peace","peace","20yr",39,"female"
2,3,"peace","peace","1yr",33,"male"
2,2,"peace","peace","20yr",33,"male"
3,3,"peace","peace","1yr",20,"male"
3,2,"peace","peace","20yr",20,"male"
4,3,"peace","peace","1yr",19,"male"
4,2,"peace","peace","20yr",19,"male"
5,3,"peace","peace","1yr",22,"female"
5,3,"peace","peace","20yr",22,"female"
6,3,"peace","peace","1yr",21,"male"
6,3,"peace","peace","20yr",21,"male"
7,3,"peace","peace","1yr",28,"female"
7,5,"peace","peace","20yr",28,"female"
8,4,"peace","peace","1yr",37,"male"
8,2,"peace","peace","20yr",37,"male"
9,4,"peace","peace","1yr",32,"female"
9,3,"peace","peace","20yr",32,"female"
10,4,"peace","peace","1yr",18,"male"
10,3,"peace","peace","20yr",18,"male"
11,4,"peace","peace","1yr",46,"male"
11,3,"peace","peace","20yr",46,"male"
12,4,"peace","peace","1yr",42,"female"
12,4,"peace","peace","20yr",42,"female"
13,4,"peace","peace","1yr",33,"male"
13,4,"peace","peace","20yr",33,"male"
14,5,"peace","peace","1yr",43,"female"
14,2,"peace","peace","20yr",43,"female"
15,5,"peace","peace","1yr",18,"male"
15,2,"peace","peace","20yr",18,"male"
16,5,"peace","peace","1yr",23,"female"
16,3,"peace","peace","20yr",23,"female"
17,5,"peace","peace","1yr",21,"male"
17,3,"peace","peace","20yr",21,"male"
18,5,"peace","peace","1yr",39,"female"
18,3,"peace","peace","20yr",39,"female"
19,5,"peace","peace","1yr",36,"male"
19,3,"peace","peace","20yr",36,"male"
20,5,"peace","peace","1yr",38,"male"
20,4,"peace","peace","20yr",38,"male"
21,5,"peace","peace","1yr",32,"female"
21,4,"peace","peace","20yr",32,"female"
22,5,"peace","peace","1yr",20,"female"
22,5,"peace","peace","20yr",20,"female"
23,5,"peace","peace","1yr",32,"male"
23,6,"peace","peace","20yr",32,"male"
24,5,"peace","peace","1yr",30,"female"
24,6,"peace","peace","20yr",30,"female"
25,5,"peace","peace","1yr",31,"female"
25,6,"peace","peace","20yr",31,"female"
26,6,"peace","peace","1yr",40,"male"
26,2,"peace","peace","20yr",40,"male"
27,6,"peace","peace","1yr",18,"male"
27,2,"peace","peace","20yr",18,"male"
28,6,"peace","peace","1yr",26,"female"
28,3,"peace","peace","20yr",26,"female"
29,6,"peace","peace","1yr",29,"female"
29,3,"peace","peace","20yr",29,"female"
30,6,"peace","peace","1yr",18,"female"
30,3,"peace","peace","20yr",18,"female"
31,6,"peace","peace","1yr",29,"male"
31,3,"peace","peace","20yr",29,"male"
32,6,"peace","peace","1yr",63,"male"
32,4,"peace","peace","20yr",63,"male"
33,6,"peace","peace","1yr",21,"female"
33,4,"peace","peace","20yr",21,"female"
34,6,"peace","peace","1yr",55,"male"
34,4,"peace","peace","20yr",55,"male"
35,6,"peace","peace","1yr",44,"female"
35,4,"peace","peace","20yr",44,"female"
36,6,"peace","peace","1yr",50,"female"
36,4,"peace","peace","20yr",50,"female"
37,6,"peace","peace","1yr",35,"male"
37,5,"peace","peace","20yr",35,"male"
38,6,"peace","peace","1yr",24,"male"
38,5,"peace","peace","20yr",24,"male"
39,6,"peace","peace","1yr",18,"female"
39,5,"peace","peace","20yr",18,"female"
40,6,"peace","peace","1yr",18,"male"
40,5,"peace","peace","20yr",18,"male"
41,6,"peace","peace","1yr",22,"female"
41,5,"peace","peace","20yr",22,"female"
42,6,"peace","peace","1yr",61,"female"
42,5,"peace","peace","20yr",61,"female"
43,6,"peace","peace","1yr",34,"male"
43,5,"peace","peace","20yr",34,"male"
44,6,"peace","peace","1yr",47,"female"
44,5,"peace","peace","20yr",47,"female"
45,6,"peace","peace","1yr",37,"female"
45,5,"peace","peace","20yr",37,"female"
46,6,"peace","peace","1yr",22,"male"
46,5,"peace","peace","20yr",22,"male"
47,6,"peace","peace","1yr",45,"female"
47,5,"peace","peace","20yr",45,"female"
48,6,"peace","peace","1yr",24,"female"
48,5,"peace","peace","20yr",24,"female"
49,6,"peace","peace","1yr",24,"male"
49,5,"peace","peace","20yr",24,"male"
50,6,"peace","peace","1yr",29,"male"
50,5,"peace","peace","20yr",29,"male"
51,6,"peace","peace","1yr",39,"female"
51,5,"peace","peace","20yr",39,"female"
52,6,"peace","peace","1yr",31,"female"
52,6,"peace","peace","20yr",31,"female"
53,6,"peace","peace","1yr",64,"male"
53,6,"peace","peace","20yr",64,"male"
54,6,"peace","peace","1yr",25,"male"
54,6,"peace","peace","20yr",25,"male"
55,6,"peace","peace","1yr",74,"female"
55,6,"peace","peace","20yr",74,"female"
56,6,"peace","peace","1yr",25,"male"
56,6,"peace","peace","20yr",25,"male"
57,6,"peace","peace","1yr",41,"female"
57,6,"peace","peace","20yr",41,"female"
58,6,"peace","peace","1yr",81,"female"
58,7,"peace","peace","20yr",81,"female"
59,6,"peace","peace","1yr",40,"male"
59,7,"peace","peace","20yr",40,"male"
60,7,"peace","peace","1yr",18,"male"
60,5,"peace","peace","20yr",18,"male"
61,7,"peace","peace","1yr",18,"male"
61,5,"peace","peace","20yr",18,"male"
62,7,"peace","peace","1yr",26,"male"
62,5,"peace","peace","20yr",26,"male"
63,7,"peace","peace","1yr",38,"female"
63,5,"peace","peace","20yr",38,"female"
64,7,"peace","peace","1yr",40,"male"
64,6,"peace","peace","20yr",40,"male"
65,7,"peace","peace","1yr",41,"male"
65,6,"peace","peace","20yr",41,"male"
66,7,"peace","peace","1yr",29,"male"
66,6,"peace","peace","20yr",29,"male"
67,7,"peace","peace","1yr",38,"female"
67,6,"peace","peace","20yr",38,"female"
68,7,"peace","peace","1yr",23,"male"
68,6,"peace","peace","20yr",23,"male"
69,7,"peace","peace","1yr",38,"female"
69,6,"peace","peace","20yr",38,"female"
70,7,"peace","peace","1yr",33,"male"
70,6,"peace","peace","20yr",33,"male"
71,7,"peace","peace","1yr",19,"male"
71,6,"peace","peace","20yr",19,"male"
72,7,"peace","peace","1yr",20,"male"
72,7,"peace","peace","20yr",20,"male"
73,7,"peace","peace","1yr",32,"male"
73,7,"peace","peace","20yr",32,"male"
74,7,"peace","peace","1yr",44,"male"
74,7,"peace","peace","20yr",44,"male"
75,1,"peace","war","1yr",39,"male"
75,2,"peace","war","20yr",39,"male"
76,1,"peace","war","1yr",34,"male"
76,2,"peace","war","20yr",34,"male"
77,1,"peace","war","1yr",32,"male"
77,2,"peace","war","20yr",32,"male"
78,1,"peace","war","1yr",28,"male"
78,2,"peace","war","20yr",28,"male"
79,1,"peace","war","1yr",24,"female"
79,3,"peace","war","20yr",24,"female"
80,1,"peace","war","1yr",27,"female"
80,3,"peace","war","20yr",27,"female"
81,1,"peace","war","1yr",22,"female"
81,3,"peace","war","20yr",22,"female"
82,1,"peace","war","1yr",28,"female"
82,3,"peace","war","20yr",28,"female"
83,1,"peace","war","1yr",29,"female"
83,3,"peace","war","20yr",29,"female"
84,1,"peace","war","1yr",19,"female"
84,5,"peace","war","20yr",19,"female"
85,1,"peace","war","1yr",27,"male"
85,6,"peace","war","20yr",27,"male"
86,1,"peace","war","1yr",27,"male"
86,6,"peace","war","20yr",27,"male"
87,1,"peace","war","1yr",37,"female"
87,6,"peace","war","20yr",37,"female"
88,1,"peace","war","1yr",30,"female"
88,7,"peace","war","20yr",30,"female"
89,2,"peace","war","1yr",41,"male"
89,2,"peace","war","20yr",41,"male"
90,2,"peace","war","1yr",68,"male"
90,2,"peace","war","20yr",68,"male"
91,2,"peace","war","1yr",31,"male"
91,3,"peace","war","20yr",31,"male"
92,2,"peace","war","1yr",31,"female"
92,3,"peace","war","20yr",31,"female"
93,2,"peace","war","1yr",34,"male"
93,4,"peace","war","20yr",34,"male"
94,2,"peace","war","1yr",20,"male"
94,4,"peace","war","20yr",20,"male"
95,2,"peace","war","1yr",42,"female"
95,4,"peace","war","20yr",42,"female"
96,2,"peace","war","1yr",36,"female"
96,5,"peace","war","20yr",36,"female"
97,2,"peace","war","1yr",21,"male"
97,5,"peace","war","20yr",21,"male"
98,2,"peace","war","1yr",26,"female"
98,5,"peace","war","20yr",26,"female"
99,2,"peace","war","1yr",23,"male"
99,5,"peace","war","20yr",23,"male"
100,2,"peace","war","1yr",32,"male"
100,5,"peace","war","20yr",32,"male"
101,2,"peace","war","1yr",40,"female"
101,5,"peace","war","20yr",40,"female"
102,2,"peace","war","1yr",23,"male"
102,5,"peace","war","20yr",23,"male"
103,2,"peace","war","1yr",30,"male"
103,5,"peace","war","20yr",30,"male"
104,2,"peace","war","1yr",38,"female"
104,5,"peace","war","20yr",38,"female"
105,2,"peace","war","1yr",46,"male"
105,6,"peace","war","20yr",46,"male"
106,2,"peace","war","1yr",22,"male"
106,6,"peace","war","20yr",22,"male"
107,2,"peace","war","1yr",27,"male"
107,6,"peace","war","20yr",27,"male"
108,2,"peace","war","1yr",36,"male"
108,6,"peace","war","20yr",36,"male"
109,2,"peace","war","1yr",51,"male"
109,6,"peace","war","20yr",51,"male"
110,2,"peace","war","1yr",23,"female"
110,7,"peace","war","20yr",23,"female"
111,3,"peace","war","1yr",35,"female"
111,5,"peace","war","20yr",35,"female"
112,3,"peace","war","1yr",39,"male"
112,5,"peace","war","20yr",39,"male"
113,3,"peace","war","1yr",33,"male"
113,5,"peace","war","20yr",33,"male"
114,3,"peace","war","1yr",29,"male"
114,5,"peace","war","20yr",29,"male"
115,3,"peace","war","1yr",44,"female"
115,5,"peace","war","20yr",44,"female"
116,3,"peace","war","1yr",24,"female"
116,5,"peace","war","20yr",24,"female"
117,3,"peace","war","1yr",23,"female"
117,6,"peace","war","20yr",23,"female"
118,3,"peace","war","1yr",24,"male"
118,6,"peace","war","20yr",24,"male"
119,3,"peace","war","1yr",25,"female"
119,7,"peace","war","20yr",25,"female"
120,4,"peace","war","1yr",47,"female"
120,4,"peace","war","20yr",47,"female"
121,4,"peace","war","1yr",29,"male"
121,4,"peace","war","20yr",29,"male"
122,4,"peace","war","1yr",38,"male"
122,4,"peace","war","20yr",38,"male"
123,4,"peace","war","1yr",21,"male"
123,4,"peace","war","20yr",21,"male"
124,4,"peace","war","1yr",33,"male"
124,4,"peace","war","20yr",33,"male"
125,4,"peace","war","1yr",43,"female"
125,4,"peace","war","20yr",43,"female"
126,4,"peace","war","1yr",27,"female"
126,5,"peace","war","20yr",27,"female"
127,4,"peace","war","1yr",41,"female"
127,5,"peace","war","20yr",41,"female"
128,4,"peace","war","1yr",27,"female"
128,5,"peace","war","20yr",27,"female"
129,4,"peace","war","1yr",34,"male"
129,5,"peace","war","20yr",34,"male"
130,4,"peace","war","1yr",38,"female"
130,5,"peace","war","20yr",38,"female"
131,4,"peace","war","1yr",19,"male"
131,5,"peace","war","20yr",19,"male"
132,4,"peace","war","1yr",24,"female"
132,6,"peace","war","20yr",24,"female"
133,4,"peace","war","1yr",48,"female"
133,6,"peace","war","20yr",48,"female"
134,4,"peace","war","1yr",48,"male"
134,7,"peace","war","20yr",48,"male"
135,5,"peace","war","1yr",20,"male"
135,5,"peace","war","20yr",20,"male"
136,5,"peace","war","1yr",27,"female"
136,5,"peace","war","20yr",27,"female"
137,5,"peace","war","1yr",45,"male"
137,5,"peace","war","20yr",45,"male"
138,5,"peace","war","1yr",25,"male"
138,5,"peace","war","20yr",25,"male"
139,5,"peace","war","1yr",29,"male"
139,6,"peace","war","20yr",29,"male"
140,5,"peace","war","1yr",18,"male"
140,6,"peace","war","20yr",18,"male"
141,5,"peace","war","1yr",19,"male"
141,6,"peace","war","20yr",19,"male"
142,5,"peace","war","1yr",31,"female"
142,6,"peace","war","20yr",31,"female"
143,5,"peace","war","1yr",25,"male"
143,6,"peace","war","20yr",25,"male"
144,5,"peace","war","1yr",32,"female"
144,6,"peace","war","20yr",32,"female"
145,5,"peace","war","1yr",22,"male"
145,6,"peace","war","20yr",22,"male"
146,5,"peace","war","1yr",34,"female"
146,6,"peace","war","20yr",34,"female"
147,5,"peace","war","1yr",23,"male"
147,7,"peace","war","20yr",23,"male"
148,6,"peace","war","1yr",30,"female"
148,2,"peace","war","20yr",30,"female"
149,6,"peace","war","1yr",45,"female"
149,5,"peace","war","20yr",45,"female"
150,6,"peace","war","1yr",57,"female"
150,6,"peace","war","20yr",57,"female"
151,6,"peace","war","1yr",40,"male"
151,6,"peace","war","20yr",40,"male"
152,6,"peace","war","1yr",36,"male"
152,6,"peace","war","20yr",36,"male"
153,6,"peace","war","1yr",26,"male"
153,7,"peace","war","20yr",26,"male"
154,6,"peace","war","1yr",49,"male"
154,7,"peace","war","20yr",49,"male"
155,7,"peace","war","1yr",25,"male"
155,6,"peace","war","20yr",25,"male"
156,7,"peace","war","1yr",25,"female"
156,7,"peace","war","20yr",25,"female"
157,1,"war","peace","1yr",37,"male"
157,3,"war","peace","20yr",37,"male"
158,1,"war","peace","1yr",50,"male"
158,3,"war","peace","20yr",50,"male"
159,1,"war","peace","1yr",25,"female"
159,4,"war","peace","20yr",25,"female"
160,1,"war","peace","1yr",21,"other"
160,4,"war","peace","20yr",21,"other"
161,1,"war","peace","1yr",22,"male"
161,5,"war","peace","20yr",22,"male"
162,1,"war","peace","1yr",21,"female"
162,6,"war","peace","20yr",21,"female"
163,1,"war","peace","1yr",23,"female"
163,6,"war","peace","20yr",23,"female"
164,2,"war","peace","1yr",45,"female"
164,2,"war","peace","20yr",45,"female"
165,2,"war","peace","1yr",18,"male"
165,3,"war","peace","20yr",18,"male"
166,2,"war","peace","1yr",51,"female"
166,3,"war","peace","20yr",51,"female"
167,2,"war","peace","1yr",40,"female"
167,4,"war","peace","20yr",40,"female"
168,2,"war","peace","1yr",46,"female"
168,4,"war","peace","20yr",46,"female"
169,2,"war","peace","1yr",28,"male"
169,4,"war","peace","20yr",28,"male"
170,2,"war","peace","1yr",35,"female"
170,5,"war","peace","20yr",35,"female"
171,2,"war","peace","1yr",22,"male"
171,5,"war","peace","20yr",22,"male"
172,2,"war","peace","1yr",47,"male"
172,5,"war","peace","20yr",47,"male"
173,2,"war","peace","1yr",35,"female"
173,5,"war","peace","20yr",35,"female"
174,2,"war","peace","1yr",39,"male"
174,5,"war","peace","20yr",39,"male"
175,2,"war","peace","1yr",23,"female"
175,5,"war","peace","20yr",23,"female"
176,2,"war","peace","1yr",24,"female"
176,5,"war","peace","20yr",24,"female"
177,2,"war","peace","1yr",32,"male"
177,6,"war","peace","20yr",32,"male"
178,2,"war","peace","1yr",24,"female"
178,6,"war","peace","20yr",24,"female"
179,2,"war","peace","1yr",22,"male"
179,6,"war","peace","20yr",22,"male"
180,2,"war","peace","1yr",19,"male"
180,6,"war","peace","20yr",19,"male"
181,2,"war","peace","1yr",18,"male"
181,6,"war","peace","20yr",18,"male"
182,2,"war","peace","1yr",37,"female"
182,6,"war","peace","20yr",37,"female"
183,2,"war","peace","1yr",31,"female"
183,6,"war","peace","20yr",31,"female"
184,2,"war","peace","1yr",28,"male"
184,6,"war","peace","20yr",28,"male"
185,2,"war","peace","1yr",36,"male"
185,6,"war","peace","20yr",36,"male"
186,2,"war","peace","1yr",26,"male"
186,6,"war","peace","20yr",26,"male"
187,2,"war","peace","1yr",41,"female"
187,6,"war","peace","20yr",41,"female"
188,3,"war","peace","1yr",20,"male"
188,4,"war","peace","20yr",20,"male"
189,3,"war","peace","1yr",44,"female"
189,4,"war","peace","20yr",44,"female"
190,3,"war","peace","1yr",26,"female"
190,5,"war","peace","20yr",26,"female"
191,3,"war","peace","1yr",46,"female"
191,5,"war","peace","20yr",46,"female"
192,3,"war","peace","1yr",44,"female"
192,5,"war","peace","20yr",44,"female"
193,3,"war","peace","1yr",29,"female"
193,5,"war","peace","20yr",29,"female"
194,3,"war","peace","1yr",43,"female"
194,5,"war","peace","20yr",43,"female"
195,3,"war","peace","1yr",18,"male"
195,6,"war","peace","20yr",18,"male"
196,3,"war","peace","1yr",30,"female"
196,6,"war","peace","20yr",30,"female"
197,3,"war","peace","1yr",21,"male"
197,6,"war","peace","20yr",21,"male"
198,3,"war","peace","1yr",31,"female"
198,6,"war","peace","20yr",31,"female"
199,3,"war","peace","1yr",27,"female"
199,6,"war","peace","20yr",27,"female"
200,3,"war","peace","1yr",22,"female"
200,6,"war","peace","20yr",22,"female"
201,3,"war","peace","1yr",43,"male"
201,6,"war","peace","20yr",43,"male"
202,3,"war","peace","1yr",18,"male"
202,6,"war","peace","20yr",18,"male"
203,3,"war","peace","1yr",51,"female"
203,6,"war","peace","20yr",51,"female"
204,3,"war","peace","1yr",40,"male"
204,6,"war","peace","20yr",40,"male"
205,3,"war","peace","1yr",21,"female"
205,7,"war","peace","20yr",21,"female"
206,4,"war","peace","1yr",38,"female"
206,4,"war","peace","20yr",38,"female"
207,4,"war","peace","1yr",39,"female"
207,4,"war","peace","20yr",39,"female"
208,4,"war","peace","1yr",20,"male"
208,4,"war","peace","20yr",20,"male"
209,4,"war","peace","1yr",43,"male"
209,7,"war","peace","20yr",43,"male"
210,5,"war","peace","1yr",23,"female"
210,4,"war","peace","20yr",23,"female"
211,5,"war","peace","1yr",26,"female"
211,6,"war","peace","20yr",26,"female"
212,5,"war","peace","1yr",22,"male"
212,6,"war","peace","20yr",22,"male"
213,5,"war","peace","1yr",19,"female"
213,6,"war","peace","20yr",19,"female"
214,7,"war","peace","1yr",18,"male"
214,4,"war","peace","20yr",18,"male"
215,7,"war","peace","1yr",49,"male"
215,6,"war","peace","20yr",49,"male"
216,1,"war","war","1yr",31,"female"
216,6,"war","war","20yr",31,"female"
217,2,"war","war","1yr",53,"female"
217,1,"war","war","20yr",53,"female"
218,2,"war","war","1yr",19,"female"
218,3,"war","war","20yr",19,"female"
219,2,"war","war","1yr",48,"female"
219,6,"war","war","20yr",48,"female"
220,2,"war","war","1yr",53,"male"
220,6,"war","war","20yr",53,"male"
221,3,"war","war","1yr",18,"female"
221,5,"war","war","20yr",18,"female"
222,4,"war","war","1yr",32,"female"
222,3,"war","war","20yr",32,"female"
223,4,"war","war","1yr",34,"male"
223,4,"war","war","20yr",34,"male"
224,4,"war","war","1yr",24,"female"
224,4,"war","war","20yr",24,"female"
225,4,"war","war","1yr",24,"male"
225,4,"war","war","20yr",24,"male"
226,4,"war","war","1yr",20,"male"
226,5,"war","war","20yr",20,"male"
227,5,"war","war","1yr",30,"male"
227,2,"war","war","20yr",30,"male"
228,5,"war","war","1yr",39,"male"
228,2,"war","war","20yr",39,"male"
229,5,"war","war","1yr",35,"male"
229,2,"war","war","20yr",35,"male"
230,5,"war","war","1yr",28,"female"
230,3,"war","war","20yr",28,"female"
231,5,"war","war","1yr",34,"other"
231,3,"war","war","20yr",34,"other"
232,5,"war","war","1yr",21,"male"
232,3,"war","war","20yr",21,"male"
233,5,"war","war","1yr",23,"male"
233,4,"war","war","20yr",23,"male"
234,5,"war","war","1yr",29,"male"
234,4,"war","war","20yr",29,"male"
235,5,"war","war","1yr",44,"female"
235,5,"war","war","20yr",44,"female"
236,5,"war","war","1yr",32,"female"
236,5,"war","war","20yr",32,"female"
237,5,"war","war","1yr",34,"male"
237,5,"war","war","20yr",34,"male"
238,5,"war","war","1yr",27,"female"
238,6,"war","war","20yr",27,"female"
239,6,"war","war","1yr",24,"male"
239,1,"war","war","20yr",24,"male"
240,6,"war","war","1yr",32,"female"
240,2,"war","war","20yr",32,"female"
241,6,"war","war","1yr",73,"female"
241,2,"war","war","20yr",73,"female"
242,6,"war","war","1yr",21,"male"
242,2,"war","war","20yr",21,"male"
243,6,"war","war","1yr",20,"male"
243,2,"war","war","20yr",20,"male"
244,6,"war","war","1yr",18,"female"
244,3,"war","war","20yr",18,"female"
245,6,"war","war","1yr",35,"male"
245,3,"war","war","20yr",35,"male"
246,6,"war","war","1yr",30,"male"
246,3,"war","war","20yr",30,"male"
247,6,"war","war","1yr",34,"female"
247,3,"war","war","20yr",34,"female"
248,6,"war","war","1yr",27,"female"
248,3,"war","war","20yr",27,"female"
249,6,"war","war","1yr",19,"male"
249,3,"war","war","20yr",19,"male"
250,6,"war","war","1yr",35,"male"
250,3,"war","war","20yr",35,"male"
251,6,"war","war","1yr",26,"male"
251,4,"war","war","20yr",26,"male"
252,6,"war","war","1yr",22,"male"
252,4,"war","war","20yr",22,"male"
253,6,"war","war","1yr",18,"female"
253,4,"war","war","20yr",18,"female"
254,6,"war","war","1yr",22,"female"
254,4,"war","war","20yr",22,"female"
255,6,"war","war","1yr",31,"female"
255,5,"war","war","20yr",31,"female"
256,6,"war","war","1yr",21,"male"
256,5,"war","war","20yr",21,"male"
257,6,"war","war","1yr",20,"male"
257,5,"war","war","20yr",20,"male"
258,6,"war","war","1yr",35,"male"
258,5,"war","war","20yr",35,"male"
259,6,"war","war","1yr",34,"female"
259,5,"war","war","20yr",34,"female"
260,6,"war","war","1yr",42,"male"
260,6,"war","war","20yr",42,"male"
261,6,"war","war","1yr",58,"male"
261,6,"war","war","20yr",58,"male"
262,6,"war","war","1yr",22,"male"
262,6,"war","war","20yr",22,"male"
263,7,"war","war","1yr",39,"male"
263,2,"war","war","20yr",39,"male"
264,7,"war","war","1yr",54,"male"
264,3,"war","war","20yr",54,"male"
265,7,"war","war","1yr",32,"female"
265,4,"war","war","20yr",32,"female"
266,7,"war","war","1yr",25,"male"
266,4,"war","war","20yr",25,"male"
267,7,"war","war","1yr",27,"female"
267,5,"war","war","20yr",27,"female"
268,7,"war","war","1yr",19,"female"
268,5,"war","war","20yr",19,"female"
269,7,"war","war","1yr",29,"male"
269,5,"war","war","20yr",29,"male"
270,7,"war","war","1yr",18,"female"
270,6,"war","war","20yr",18,"female"
271,7,"war","war","1yr",24,"female"
271,6,"war","war","20yr",24,"female"
272,7,"war","war","1yr",23,"female"
272,6,"war","war","20yr",23,"female"
273,7,"war","war","1yr",19,"female"
273,6,"war","war","20yr",19,"female"
274,7,"war","war","1yr",41,"female"
274,6,"war","war","20yr",41,"female"
275,7,"war","war","1yr",31,"male"
275,6,"war","war","20yr",31,"male"
276,7,"war","war","1yr",26,"female"
276,7,"war","war","20yr",26,"female"
277,7,"war","war","1yr",64,"female"
277,7,"war","war","20yr",64,"female"
