"condition","order","conf_dying","expertise","ease_imagining","gender"
"video","dying first",30,5,3,1
"video","dying first",0,5,4,2
"no video","dying first",30,5,1,1
"video","pilot first",71,5,2,2
"no video","dying first",29,4,5,2
"video","dying first",0,5,5,2
"video","pilot first",10,5,5,1
"no video","dying first",68,3,2,1
"no video","pilot first",0,5,5,2
"video","pilot first",35,5,4,1
"no video","dying first",10,5,5,1
"video","dying first",70,5,4,1
"no video","pilot first",10,5,4,1
"video","pilot first",15,5,4,1
"no video","dying first",30,5,1,2
"no video","pilot first",20,5,4,1
"no video","dying first",5,5,5,1
"video","pilot first",20,5,3,2
"video","pilot first",0,5,5,2
"video","dying first",60,5,3,1
"no video","dying first",11,5,5,1
"video","dying first",1,5,2,2
"no video","pilot first",50,4,2,1
"no video","dying first",20,5,3,1
"no video","pilot first",11,5,3,1
"no video","pilot first",20,5,5,1
"no video","dying first",20,5,5,2
"no video","pilot first",14,5,3,1
"no video","dying first",2,5,5,2
"video","dying first",33,5,4,2
"video","pilot first",10,5,5,2
"video","pilot first",0,5,5,2
"no video","pilot first",13,5,5,2
"video","dying first",20,5,4,1
"video","dying first",14,5,1,2
"no video","pilot first",23,5,2,1
"video","pilot first",53,5,2,2
"video","pilot first",83,5,2,2
"no video","dying first",9,5,4,1
"no video","pilot first",20,5,2,2
"video","dying first",71,5,4,2
"video","pilot first",5,5,2,2
"no video","pilot first",0,5,5,2
"no video","dying first",91,4,3,1
"video","dying first",9,5,2,1
"video","pilot first",15,5,5,2
"no video","pilot first",55,4,2,2
"no video","dying first",21,5,2,2
"video","pilot first",8,5,4,2
"no video","pilot first",76,5,2,1
"no video","pilot first",0,5,4,3
"video","pilot first",6,4,4,2
"no video","dying first",2,5,3,2
"no video","pilot first",100,5,3,2
"video","dying first",17,4,3,2
"video","dying first",95,5,5,2
"no video","pilot first",10,5,5,2
"no video","pilot first",17,5,1,1
"video","dying first",7,5,1,1
"no video","pilot first",37,5,3,1
"no video","pilot first",17,5,1,2
"video","dying first",7,4,5,2
"no video","pilot first",70,4,4,2
"video","dying first",0,5,5,1
"video","dying first",24,5,3,2
"no video","dying first",8,5,4,2
"video","pilot first",6,5,2,2
"no video","dying first",1,1,5,2
"video","dying first",100,5,1,1
"video","pilot first",61,5,4,2
"no video","dying first",89,5,4,2
"no video","pilot first",9,5,2,2
"no video","pilot first",10,5,3,2
"no video","dying first",51,5,1,2
"video","dying first",0,5,4,2
"no video","dying first",11,5,5,2
"video","dying first",81,5,1,2
"video","dying first",22,5,5,1
"video","pilot first",8,5,1,2
"video","pilot first",38,5,4,1
"no video","pilot first",22,5,4,2
"video","pilot first",31,1,4,1
"no video","pilot first",64,5,4,2
"no video","dying first",0,5,5,2
"video","pilot first",20,1,5,2
"no video","pilot first",60,4,1,1
"no video","dying first",14,5,4,2
"video","pilot first",23,5,2,2
"video","dying first",96,5,1,2
"video","dying first",100,5,1,1
"no video","pilot first",0,5,3,2
"no video","pilot first",29,4,1,1
"video","pilot first",60,5,4,2
"video","dying first",37,5,2,2
"no video","pilot first",21,5,3,2
"no video","dying first",0,5,5,1
"video","dying first",60,5,3,2
"video","pilot first",58,5,5,1
"no video","dying first",20,5,2,2
"video","pilot first",4,5,3,2
"no video","pilot first",68,4,4,1
"video","pilot first",96,4,2,1
"video","pilot first",11,4,4,2
"video","pilot first",0,5,5,1
"no video","dying first",38,4,4,1
"no video","pilot first",80,5,2,1
"video","pilot first",21,5,2,2
"no video","dying first",70,5,4,2
"video","dying first",100,1,1,1
"no video","pilot first",30,5,4,2
"video","dying first",30,5,4,2
"no video","pilot first",20,5,4,1
"no video","pilot first",61,5,2,1
"no video","pilot first",56,5,4,1
"video","dying first",31,1,2,1
"no video","dying first",51,5,4,2
"no video","pilot first",65,4,3,2
"video","pilot first",84,5,4,1
"video","dying first",97,1,5,2
"no video","pilot first",40,5,5,2
"no video","dying first",32,4,5,2
"video","pilot first",5,5,5,2
"no video","dying first",1,5,5,2
"video","pilot first",11,5,2,2
"video","dying first",80,5,2,2
"no video","dying first",70,4,5,2
"video","pilot first",23,5,3,2
"no video","pilot first",10,5,1,2
"no video","dying first",27,5,1,2
"no video","pilot first",30,1,4,2
"no video","dying first",9,5,1,1
"no video","dying first",0,5,5,2
"no video","dying first",4,5,5,2
"no video","pilot first",0,5,1,2
"video","dying first",4,5,5,2
"no video","pilot first",5,5,1,1
"video","dying first",39,4,5,2
"video","dying first",6,5,5,2
"video","dying first",100,5,1,2
"no video","pilot first",0,5,3,2
"no video","pilot first",15,5,5,1
"no video","pilot first",0,5,5,1
"no video","pilot first",0,5,3,1
"video","dying first",9,5,4,2
"video","pilot first",19,5,5,2
"no video","dying first",15,5,2,1
"no video","pilot first",0,5,1,2
"video","pilot first",6,5,5,2
"video","pilot first",42,4,2,2
"no video","dying first",2,5,2,2
"video","pilot first",70,4,4,1
"no video","pilot first",4,4,5,2
"video","dying first",75,5,4,2
"no video","pilot first",8,5,4,2
"no video","dying first",41,5,5,2
"no video","pilot first",6,5,5,1
"video","dying first",61,4,3,2
"video","dying first",60,5,4,1
"no video","pilot first",80,5,2,1
"video","pilot first",50,4,4,2
"video","dying first",24,5,5,2
"no video","pilot first",0,1,5,2
"video","pilot first",36,5,4,2
"no video","dying first",20,5,4,2
"video","pilot first",41,5,2,2
"no video","dying first",43,4,2,1
"video","pilot first",28,5,4,2
"no video","dying first",20,1,4,2
"video","dying first",21,5,4,2
"no video","pilot first",10,5,4,2
"video","dying first",8,1,1,2
"video","pilot first",29,5,4,2
"no video","pilot first",25,5,5,2
"no video","pilot first",50,5,5,1
"no video","dying first",20,4,4,2
"video","pilot first",0,5,5,2
"no video","dying first",70,5,2,1
"video","pilot first",29,5,3,2
"no video","dying first",10,5,5,2
"no video","pilot first",1,5,4,1
"no video","dying first",20,5,3,2
"video","pilot first",55,5,3,1
"video","dying first",13,5,4,2
"no video","pilot first",26,5,3,2
"video","dying first",81,5,1,3
"no video","pilot first",13,1,5,1
"video","dying first",8,5,4,2
"no video","dying first",3,1,4,3
"video","pilot first",40,5,1,2
"video","pilot first",93,5,1,2
"video","dying first",6,5,5,2
"no video","dying first",32,5,3,2
"no video","dying first",0,5,5,2
"video","dying first",0,1,5,2
"no video","dying first",0,5,3,2
"video","dying first",45,4,2,1
"video","dying first",29,5,5,2
"no video","pilot first",0,5,1,2
"no video","dying first",4,4,5,2
"no video","dying first",61,5,5,1
"video","dying first",31,5,5,2
"no video","dying first",13,5,1,2
"video","pilot first",0,5,5,3
"no video","dying first",30,5,2,2
"video","dying first",0,5,5,2
"no video","dying first",10,5,2,1
"video","pilot first",10,3,3,1
"no video","pilot first",99,4,1,1
"video","dying first",69,5,3,3
"no video","dying first",92,5,2,2
"no video","pilot first",30,5,2,1
"no video","pilot first",7,5,2,2
"video","dying first",74,4,1,2
"no video","dying first",20,5,4,1
"video","dying first",65,4,2,2
"video","dying first",0,5,5,2
"no video","pilot first",9,5,1,2
"no video","dying first",25,4,2,2
"video","pilot first",41,5,4,2
"no video","pilot first",10,5,1,1
"video","dying first",4,5,3,2
"no video","dying first",0,5,3,2
"video","dying first",1,5,2,2
"video","dying first",20,5,5,2
"no video","pilot first",77,4,2,2
"video","dying first",51,5,2,2
"no video","dying first",30,5,5,1
"no video","dying first",50,5,4,2
"video","dying first",0,5,5,2
"no video","dying first",40,5,1,2
"video","dying first",10,5,2,2
"no video","pilot first",100,2,1,1
"no video","dying first",51,4,2,1
"no video","dying first",83,5,1,2
"video","dying first",10,5,2,1
"video","dying first",55,5,3,1
"no video","pilot first",8,5,1,2
"video","dying first",20,1,5,2
"video","pilot first",9,5,3,2
"video","pilot first",51,4,3,2
"no video","pilot first",51,1,2,1
"no video","dying first",22,5,5,2
"video","pilot first",79,4,3,1
"no video","dying first",0,5,5,2
"no video","dying first",30,1,4,2
"video","dying first",70,3,3,2
"no video","pilot first",7,5,5,2
"no video","dying first",4,1,3,1
"video","dying first",30,5,4,2
"video","dying first",5,4,5,2
"no video","dying first",17,5,1,1
"no video","pilot first",70,5,2,2
"video","pilot first",0,5,5,2
"no video","dying first",90,1,5,2
"no video","pilot first",24,1,5,1
"no video","dying first",75,5,1,1
"no video","dying first",62,1,1,2
"no video","pilot first",0,5,5,2
"video","pilot first",83,5,2,1
"no video","pilot first",14,5,5,1
"video","dying first",60,5,3,2
"video","pilot first",1,1,3,1
"video","pilot first",0,5,2,1
"no video","dying first",0,5,1,2
"video","dying first",23,5,1,1
"no video","pilot first",50,5,2,2
"no video","pilot first",10,5,1,2
"video","dying first",5,5,5,1
"video","pilot first",70,4,3,1
"no video","dying first",20,5,3,2
"video","dying first",80,5,2,2
"no video","pilot first",53,5,3,2
"no video","dying first",26,5,1,1
"no video","pilot first",33,4,3,2
"video","dying first",17,5,4,1
"video","pilot first",60,5,1,2
"video","pilot first",0,5,5,2
"no video","pilot first",0,5,5,2
"no video","pilot first",9,5,4,2
"video","pilot first",17,5,2,2
"video","pilot first",0,5,5,2
"no video","pilot first",80,3,1,1
"video","dying first",20,5,2,2
"no video","dying first",60,3,4,1
"no video","pilot first",25,5,3,2
"video","pilot first",0,5,4,2
"video","pilot first",4,5,1,1
"video","dying first",92,5,1,1
"video","dying first",70,1,4,1
"no video","dying first",7,1,2,2
"no video","dying first",0,5,5,1
"video","dying first",61,5,2,2
"no video","dying first",40,4,3,2
"no video","pilot first",0,5,1,2
"no video","pilot first",21,5,5,2
"no video","pilot first",62,4,5,1
"no video","pilot first",56,5,5,2
"video","dying first",12,5,5,2
"video","dying first",75,5,1,1
"video","dying first",4,4,3,2
"video","pilot first",7,4,3,2
"no video","dying first",0,5,4,2
"no video","dying first",30,5,4,2
"no video","dying first",60,5,4,2
"video","pilot first",65,4,2,2
"no video","dying first",4,1,5,1
"no video","pilot first",6,5,4,2
"video","dying first",0,5,5,2
"video","pilot first",1,5,5,1
"no video","dying first",10,5,1,2
"no video","pilot first",0,5,5,2
"no video","dying first",4,5,4,1
"video","dying first",91,5,2,1
"video","dying first",34,5,4,1
"video","pilot first",40,5,5,2
"no video","pilot first",33,5,3,1
"no video","dying first",66,3,3,2
"video","dying first",91,4,2,2
"no video","pilot first",0,5,2,2
"video","pilot first",70,4,3,2
"video","dying first",70,4,3,2
"no video","dying first",70,4,4,2
"video","dying first",21,5,5,2
"no video","dying first",71,3,1,2
"no video","pilot first",0,5,5,2
"video","dying first",67,5,1,2
"video","pilot first",31,5,3,2
"no video","pilot first",5,5,4,1
"no video","pilot first",40,5,3,2
"video","dying first",30,5,5,2
"video","dying first",71,5,3,1
"video","pilot first",21,5,2,2
"no video","dying first",50,5,1,2
"no video","pilot first",0,5,4,1
"video","dying first",25,5,3,2
"video","pilot first",29,1,4,2
"no video","pilot first",45,5,4,2
"video","dying first",80,5,5,1
"no video","pilot first",15,1,5,1
"video","dying first",31,5,4,1
"no video","pilot first",40,4,2,2
"video","pilot first",9,5,5,2
"no video","dying first",28,5,1,2
"no video","dying first",5,4,5,2
"no video","pilot first",54,5,3,2
"video","dying first",32,3,4,2
"video","dying first",10,5,5,1
"no video","pilot first",40,5,2,2
"no video","pilot first",18,5,5,2
"video","dying first",84,5,4,2
"no video","pilot first",40,5,3,1
"video","dying first",35,5,1,1
"video","dying first",10,5,5,2
"video","dying first",71,5,3,2
"video","pilot first",29,5,4,2
"no video","dying first",50,5,1,1
"no video","pilot first",29,5,1,2
"no video","pilot first",75,5,4,2
"video","pilot first",30,5,4,1
"video","dying first",35,5,4,2
"no video","pilot first",88,4,2,1
"no video","dying first",50,5,4,2
"video","dying first",72,5,4,2
"no video","dying first",29,5,4,1
"no video","pilot first",29,5,5,2
"video","pilot first",30,4,4,2
"no video","dying first",100,1,3,2
"video","pilot first",10,5,5,2
"no video","dying first",73,5,5,2
"video","pilot first",40,5,5,2
"video","pilot first",40,5,2,2
"video","pilot first",18,5,5,2
"no video","pilot first",30,5,4,2
"video","pilot first",30,5,1,2
"no video","dying first",13,1,2,2
"video","dying first",17,4,2,1
"no video","dying first",3,5,5,1
"video","dying first",70,5,3,2
"no video","pilot first",22,4,3,1
"video","pilot first",33,5,2,2
"video","dying first",33,5,4,2
"no video","dying first",2,5,2,2
"no video","pilot first",2,5,1,2
"video","pilot first",40,5,5,1
"video","dying first",20,3,3,2
"no video","pilot first",19,5,2,2
"video","dying first",10,1,1,1
"no video","dying first",65,4,3,1
"video","dying first",1,5,5,2
"no video","dying first",51,4,2,1
"video","pilot first",20,1,4,2
"video","dying first",30,5,3,2
"no video","dying first",9,5,2,2
"video","pilot first",25,5,5,2
"no video","pilot first",10,5,5,2
"video","pilot first",20,5,1,2
"video","pilot first",61,4,4,2
"no video","dying first",9,5,5,2
"no video","dying first",0,5,5,2
"video","pilot first",9,5,4,2
"no video","dying first",54,5,5,2
"video","dying first",27,5,2,1
"no video","pilot first",0,5,5,2
"video","dying first",69,5,4,1
"video","pilot first",14,5,2,2
"no video","pilot first",41,4,4,2
"video","pilot first",41,5,4,2
"video","dying first",65,4,2,2
"video","dying first",95,5,1,1
"no video","dying first",19,4,5,2
"no video","dying first",0,5,5,2
"no video","dying first",19,5,4,1
"video","pilot first",0,5,5,2
"no video","pilot first",80,5,1,1
"no video","dying first",50,5,5,2
"video","dying first",18,1,5,2
"no video","dying first",22,5,5,2
"no video","dying first",18,5,2,2
"video","dying first",68,4,4,1
"no video","pilot first",85,5,2,2
"no video","dying first",57,5,4,2
"no video","pilot first",61,5,2,2
"no video","dying first",21,5,2,2
"video","dying first",62,5,4,2
"no video","dying first",2,5,5,2
"video","dying first",8,5,4,2
"no video","dying first",61,4,3,1
"video","dying first",96,5,1,2
"no video","dying first",39,4,2,2
"video","pilot first",10,5,5,2
"no video","dying first",0,5,2,2
"no video","dying first",50,2,5,2
"no video","dying first",50,3,3,2
"video","dying first",50,4,2,2
"video","dying first",78,4,3,2
"no video","pilot first",8,5,3,2
"video","dying first",86,3,1,1
"no video","dying first",10,5,1,3
"video","pilot first",0,5,5,2
"video","dying first",40,5,2,2
"no video","dying first",60,4,2,2
"no video","dying first",40,5,2,2
"video","dying first",19,5,5,2
"no video","pilot first",69,1,1,2
"video","pilot first",10,2,2,2
"no video","pilot first",71,3,1,1
"video","dying first",22,5,3,2
"video","pilot first",16,5,5,2
"video","pilot first",0,5,5,2
"no video","pilot first",4,5,5,2
"no video","dying first",2,5,2,1
"video","pilot first",66,1,3,1
"no video","dying first",0,5,4,2
"no video","dying first",53,3,4,2
"video","dying first",57,5,2,2
"no video","pilot first",90,3,1,1
"video","pilot first",10,5,2,2
"video","pilot first",30,5,2,2
"no video","pilot first",30,5,1,1
"video","dying first",82,4,2,2
"no video","pilot first",0,5,5,2
"no video","dying first",10,5,2,2
"video","pilot first",61,5,2,2
"no video","pilot first",14,5,5,2
"video","pilot first",17,5,1,2
"video","dying first",0,1,5,2
"video","dying first",70,5,2,2
"no video","dying first",9,1,5,2
"no video","pilot first",1,5,1,1
"video","pilot first",0,5,5,2
"video","dying first",0,5,5,2
"no video","pilot first",58,5,2,1
"no video","pilot first",33,4,3,2
"video","dying first",9,3,5,2
"no video","dying first",19,1,5,2
"video","pilot first",27,5,5,2
"video","dying first",30,5,2,1
"no video","dying first",29,5,3,2
"video","dying first",0,5,5,2
"no video","pilot first",10,5,3,2
"no video","dying first",7,5,4,2
"video","pilot first",0,5,4,2
"video","pilot first",70,5,1,2
"no video","pilot first",54,5,4,2
"video","pilot first",85,1,2,1
"video","dying first",29,5,5,2
"video","pilot first",50,5,4,1
"no video","dying first",10,5,1,1
"no video","pilot first",35,1,4,2
"video","pilot first",11,4,4,1
"video","pilot first",80,5,5,1
"no video","pilot first",1,5,5,2
"video","dying first",62,5,4,2
"no video","pilot first",13,5,2,2
"video","pilot first",50,5,1,1
"no video","pilot first",0,5,4,2
"video","pilot first",38,5,2,2
"no video","pilot first",94,4,1,1
"video","pilot first",30,5,3,2
"no video","dying first",20,4,1,1
"video","pilot first",20,1,2,2
"no video","pilot first",2,5,5,1
"no video","pilot first",10,5,5,2
"video","pilot first",15,5,1,2
"no video","dying first",55,5,1,2
"video","pilot first",95,5,1,1
"video","pilot first",70,4,1,2
"no video","dying first",0,5,5,2
"no video","dying first",15,1,2,1
"no video","dying first",40,5,5,1
"video","pilot first",30,5,3,2
"video","dying first",19,5,5,1
"no video","dying first",30,5,3,1
"no video","dying first",23,5,1,2
"video","pilot first",10,5,5,2
"video","pilot first",10,5,3,2
"no video","dying first",39,5,5,2
"video","dying first",13,5,5,2
"no video","dying first",20,5,4,2
"video","pilot first",14,5,4,2
"no video","pilot first",0,5,5,2
"video","pilot first",9,5,3,1
"video","dying first",20,1,1,2
"video","dying first",11,5,4,2
"no video","dying first",10,5,2,2
"no video","dying first",0,5,5,2
"video","pilot first",2,5,4,2
"no video","dying first",0,1,5,2
"video","dying first",12,5,5,2
"no video","dying first",15,5,4,2
"no video","pilot first",60,4,3,1
"no video","pilot first",30,5,2,1
"video","pilot first",43,5,2,2
"video","dying first",65,5,4,2
"no video","pilot first",0,1,5,2
"video","pilot first",0,4,3,2
"no video","pilot first",19,5,5,2
"no video","pilot first",10,5,4,1
"video","dying first",14,4,4,2
"video","pilot first",5,5,5,2
"no video","dying first",14,5,4,2
"video","pilot first",75,4,3,2
"video","pilot first",29,5,5,2
"no video","pilot first",61,5,5,2
"no video","dying first",30,5,2,1
"video","pilot first",0,5,5,2
"no video","pilot first",8,5,5,2
"video","dying first",0,5,4,2
"video","pilot first",30,5,2,1
"no video","pilot first",35,4,2,1
"no video","pilot first",0,5,5,2
"no video","dying first",34,5,2,2
"video","dying first",79,5,1,2
"no video","pilot first",0,5,5,1
"video","pilot first",60,5,5,1
"no video","dying first",51,5,3,1
"no video","pilot first",0,5,1,2
"video","pilot first",67,5,2,2
"video","dying first",0,1,4,2
"no video","dying first",74,4,3,2
"no video","dying first",39,5,3,2
"video","pilot first",27,1,3,1
"video","dying first",0,1,5,1
"no video","dying first",50,4,3,1
"video","dying first",40,5,4,2
"no video","pilot first",51,5,2,2
"no video","dying first",43,5,4,2
"no video","pilot first",29,5,5,2
"no video","dying first",11,5,1,2
"video","dying first",0,5,5,1
"no video","pilot first",51,5,1,2
"video","pilot first",1,5,4,2
"no video","dying first",60,5,2,2
"video","dying first",30,5,2,1
"no video","dying first",9,5,4,2
"video","pilot first",30,1,5,1
"video","pilot first",100,4,1,1
"video","pilot first",5,5,5,2
"video","pilot first",4,5,5,2
"no video","pilot first",8,5,5,2
"video","dying first",90,5,5,2
"no video","pilot first",67,5,5,2
