"prior","post","condition"
100,100,"Boost"
75,-90,"consensus"
25,-50,"BoostPlus"
56,87,"consensus"
60,-40,"Boost"
100,100,"BoostPlus"
63,-40,"BoostPlus"
20,-60,"consensus"
17,15,"Boost"
100,40,"consensus"
80,60,"BoostPlus"
32,-52,"Boost"
39,42,"consensus"
69,8,"BoostPlus"
14,-62,"consensus"
54,58,"Boost"
30,-20,"Boost"
70,-21,"BoostPlus"
24,43,"consensus"
25,0,"consensus"
32,21,"consensus"
60,0,"Boost"
95,95,"consensus"
40,39,"consensus"
53,0,"Boost"
10,-28,"Boost"
65,51,"consensus"
85,65,"Boost"
85,60,"Boost"
35,5,"BoostPlus"
51,-80,"Boost"
75,-73,"consensus"
42,-23,"consensus"
100,100,"Boost"
100,0,"BoostPlus"
90,40,"BoostPlus"
82,83,"Boost"
94,70,"Boost"
21,-61,"consensus"
62,0,"BoostPlus"
100,100,"Boost"
89,67,"BoostPlus"
61,-96,"consensus"
22,20,"BoostPlus"
20,-95,"BoostPlus"
40,-20,"BoostPlus"
10,-12,"Boost"
15,-5,"consensus"
20,0,"consensus"
25,25,"BoostPlus"
21,-75,"BoostPlus"
23,-19,"BoostPlus"
50,0,"Boost"
100,93,"consensus"
100,82,"Boost"
95,95,"Boost"
63,-53,"Boost"
29,29,"Boost"
71,40,"consensus"
62,62,"consensus"
60,-8,"consensus"
14,-32,"BoostPlus"
23,19,"consensus"
25,20,"consensus"
85,85,"Boost"
80,80,"BoostPlus"
82,19,"BoostPlus"
61,86,"BoostPlus"
97,97,"consensus"
30,-71,"BoostPlus"
95,95,"BoostPlus"
20,-61,"BoostPlus"
100,92,"BoostPlus"
90,75,"consensus"
52,50,"BoostPlus"
63,37,"BoostPlus"
32,-89,"BoostPlus"
90,80,"Boost"
76,53,"Boost"
22,-23,"consensus"
100,100,"Boost"
100,31,"consensus"
45,0,"consensus"
82,71,"consensus"
41,-68,"BoostPlus"
53,45,"consensus"
32,20,"Boost"
52,0,"Boost"
62,41,"Boost"
60,-20,"Boost"
56,-42,"consensus"
63,52,"BoostPlus"
70,20,"Boost"
100,64,"Boost"
80,64,"consensus"
20,0,"BoostPlus"
82,82,"consensus"
20,0,"consensus"
93,43,"BoostPlus"
21,-41,"Boost"
20,0,"consensus"
97,21,"consensus"
100,96,"Boost"
22,-72,"Boost"
85,0,"consensus"
41,-20,"BoostPlus"
20,58,"Boost"
70,70,"BoostPlus"
70,65,"BoostPlus"
57,57,"BoostPlus"
24,-73,"Boost"
79,71,"consensus"
11,8,"consensus"
100,100,"Boost"
75,50,"Boost"
40,20,"Boost"
52,-74,"consensus"
16,-16,"consensus"
100,86,"Boost"
85,85,"BoostPlus"
94,93,"BoostPlus"
42,-71,"Boost"
41,-80,"BoostPlus"
85,85,"consensus"
77,-62,"consensus"
50,30,"BoostPlus"
27,-54,"consensus"
20,-50,"Boost"
29,-41,"Boost"
67,5,"consensus"
73,3,"BoostPlus"
80,70,"Boost"
75,0,"BoostPlus"
95,95,"Boost"
91,92,"BoostPlus"
22,10,"consensus"
92,-82,"BoostPlus"
100,100,"consensus"
50,0,"Boost"
83,63,"consensus"
85,0,"Boost"
7,-18,"Boost"
64,60,"BoostPlus"
75,10,"consensus"
28,0,"Boost"
44,-42,"BoostPlus"
70,65,"consensus"
70,-81,"BoostPlus"
85,-82,"Boost"
74,-29,"BoostPlus"
49,-28,"consensus"
84,-61,"BoostPlus"
75,65,"Boost"
85,-40,"BoostPlus"
80,-81,"BoostPlus"
86,37,"consensus"
13,-41,"BoostPlus"
21,-59,"BoostPlus"
49,49,"Boost"
95,85,"BoostPlus"
40,-9,"BoostPlus"
62,53,"Boost"
40,50,"consensus"
73,63,"BoostPlus"
100,85,"BoostPlus"
15,5,"BoostPlus"
42,42,"BoostPlus"
35,-25,"BoostPlus"
100,100,"Boost"
70,40,"Boost"
15,10,"consensus"
55,50,"BoostPlus"
100,100,"consensus"
100,95,"consensus"
91,91,"BoostPlus"
71,67,"consensus"
65,44,"Boost"
40,42,"BoostPlus"
41,41,"BoostPlus"
40,-35,"consensus"
41,-57,"Boost"
75,-53,"Boost"
100,72,"BoostPlus"
100,0,"consensus"
41,-43,"BoostPlus"
22,-24,"consensus"
10,-52,"Boost"
45,-10,"consensus"
75,0,"BoostPlus"
19,-52,"Boost"
81,-44,"consensus"
25,25,"Boost"
35,-67,"consensus"
27,14,"consensus"
81,100,"BoostPlus"
10,10,"Boost"
90,100,"consensus"
23,14,"BoostPlus"
52,-3,"Boost"
68,-31,"BoostPlus"
94,84,"BoostPlus"
90,-22,"Boost"
59,-21,"consensus"
100,0,"Boost"
75,-90,"BoostPlus"
50,-74,"BoostPlus"
100,100,"BoostPlus"
87,85,"consensus"
72,79,"Boost"
82,66,"consensus"
43,-74,"Boost"
58,75,"consensus"
87,87,"BoostPlus"
89,33,"BoostPlus"
100,100,"consensus"
71,58,"Boost"
75,25,"Boost"
29,-49,"Boost"
20,14,"BoostPlus"
80,80,"BoostPlus"
99,99,"consensus"
22,63,"consensus"
85,24,"BoostPlus"
51,32,"Boost"
20,-21,"BoostPlus"
50,33,"Boost"
96,95,"Boost"
19,-42,"Boost"
26,-24,"Boost"
63,31,"Boost"
20,-83,"BoostPlus"
13,0,"BoostPlus"
20,-40,"consensus"
80,-30,"BoostPlus"
85,72,"Boost"
50,2,"consensus"
69,-53,"consensus"
35,14,"consensus"
100,100,"BoostPlus"
83,79,"Boost"
61,25,"BoostPlus"
100,100,"consensus"
52,0,"consensus"
95,95,"consensus"
82,-85,"consensus"
100,100,"BoostPlus"
5,6,"BoostPlus"
50,58,"consensus"
25,40,"consensus"
100,-10,"Boost"
71,71,"consensus"
21,-62,"Boost"
25,31,"Boost"
60,20,"BoostPlus"
89,-83,"BoostPlus"
85,25,"consensus"
82,75,"consensus"
25,20,"Boost"
83,40,"Boost"
81,42,"BoostPlus"
85,84,"consensus"
75,50,"Boost"
12,-13,"BoostPlus"
30,30,"consensus"
100,100,"Boost"
85,84,"consensus"
61,-62,"Boost"
9,0,"BoostPlus"
70,-40,"Boost"
26,16,"consensus"
41,15,"consensus"
65,30,"BoostPlus"
25,-21,"Boost"
70,71,"BoostPlus"
60,-52,"Boost"
36,35,"Boost"
33,-19,"BoostPlus"
40,5,"consensus"
100,100,"consensus"
38,-16,"consensus"
30,-60,"Boost"
25,28,"consensus"
22,-83,"BoostPlus"
90,0,"Boost"
26,-100,"BoostPlus"
84,1,"BoostPlus"
26,-41,"consensus"
42,0,"consensus"
70,18,"Boost"
70,76,"BoostPlus"
52,32,"Boost"
64,56,"Boost"
66,39,"BoostPlus"
78,49,"BoostPlus"
70,60,"consensus"
62,43,"Boost"
21,-63,"consensus"
89,-66,"BoostPlus"
71,-18,"consensus"
41,-40,"BoostPlus"
100,-82,"Boost"
68,63,"Boost"
85,22,"BoostPlus"
20,-70,"BoostPlus"
100,84,"Boost"
83,-44,"Boost"
70,70,"consensus"
100,-84,"Boost"
49,53,"consensus"
100,95,"Boost"
23,-28,"consensus"
100,-82,"BoostPlus"
83,91,"consensus"
90,90,"Boost"
75,70,"BoostPlus"
30,30,"BoostPlus"
22,41,"Boost"
20,0,"BoostPlus"
92,89,"consensus"
54,-68,"BoostPlus"
43,-98,"consensus"
57,21,"consensus"
100,100,"Boost"
100,100,"Boost"
7,-1,"consensus"
22,70,"consensus"
50,-81,"Boost"
75,75,"BoostPlus"
75,60,"Boost"
60,55,"Boost"
20,-37,"consensus"
75,-31,"consensus"
50,-95,"BoostPlus"
38,-69,"BoostPlus"
100,100,"Boost"
84,72,"Boost"
19,-24,"BoostPlus"
100,-41,"BoostPlus"
61,-51,"consensus"
24,37,"Boost"
87,0,"BoostPlus"
73,-44,"consensus"
93,95,"consensus"
100,100,"BoostPlus"
20,0,"Boost"
76,75,"Boost"
90,60,"Boost"
100,100,"Boost"
90,41,"BoostPlus"
96,100,"BoostPlus"
97,62,"consensus"
20,0,"BoostPlus"
64,50,"Boost"
30,-50,"BoostPlus"
47,46,"consensus"
90,56,"Boost"
20,-41,"consensus"
22,-60,"BoostPlus"
91,84,"Boost"
62,37,"BoostPlus"
80,81,"consensus"
61,60,"Boost"
85,-24,"BoostPlus"
100,100,"consensus"
93,83,"Boost"
83,100,"Boost"
80,41,"consensus"
9,40,"Boost"
21,10,"consensus"
81,-25,"BoostPlus"
72,22,"consensus"
33,-73,"Boost"
40,40,"BoostPlus"
70,75,"BoostPlus"
98,100,"Boost"
33,41,"consensus"
40,-88,"BoostPlus"
41,-60,"consensus"
100,-41,"BoostPlus"
42,49,"BoostPlus"
86,63,"Boost"
1,-22,"consensus"
23,20,"Boost"
44,25,"consensus"
35,65,"Boost"
60,58,"consensus"
81,-41,"Boost"
100,0,"consensus"
43,45,"consensus"
50,40,"consensus"
75,-40,"BoostPlus"
90,90,"consensus"
61,-62,"consensus"
70,-26,"BoostPlus"
42,20,"BoostPlus"
40,-60,"Boost"
61,-27,"BoostPlus"
11,5,"BoostPlus"
30,30,"Boost"
40,-90,"Boost"
22,-26,"Boost"
100,80,"Boost"
100,100,"BoostPlus"
39,-24,"Boost"
100,100,"Boost"
62,-19,"Boost"
76,12,"consensus"
21,-58,"BoostPlus"
44,-20,"consensus"
20,-20,"consensus"
20,82,"BoostPlus"
75,-40,"consensus"
25,15,"Boost"
100,90,"consensus"
95,95,"BoostPlus"
57,0,"consensus"
62,62,"consensus"
20,19,"consensus"
71,62,"Boost"
48,43,"Boost"
75,30,"Boost"
30,-47,"BoostPlus"
84,0,"Boost"
19,-68,"Boost"
95,95,"consensus"
63,72,"BoostPlus"
80,-20,"consensus"
85,72,"BoostPlus"
42,-18,"BoostPlus"
45,-42,"Boost"
92,81,"BoostPlus"
37,24,"consensus"
74,-16,"consensus"
100,20,"BoostPlus"
25,-34,"Boost"
50,-90,"consensus"
70,1,"Boost"
100,100,"consensus"
20,-62,"Boost"
100,50,"BoostPlus"
22,-100,"Boost"
75,66,"BoostPlus"
