DROP,Participant,Age,Gender,Year,Anchortype,magnitude,Condition,pen,Proteindrink,lebron,slidy,Cheese,Figurine,TV,beachhouse,number,Notes,PenD,ProteindrinkD,SlidyD,CheeseD,FigurineD,TVD,LebronD,beachhouseD,NumberD,ZPenD,ZProteindrinkD,ZSlidyD,ZCheeseD,ZFigurineD,ZTVD,ZLebronD,ZbeachhouseD,ZNumberD,SUM2,mean,ZSco01,ZSco02,ZSco03,ZSco04,ZSco05,ZSco06,ZSco07,ZSco08,ZSco09,mean2
0,5,19,f,soph,0,0,4,3.8,9.94,.497,30,4.5,30,3800,775000,9928, ,.2,.0600000000000005,10,.5,20,1200,.003,25000,72,.0801563701868303,.00975926442204485,.00886311643119601,-1.11741444026339,.11150847277244,-.194012450741655,-.777947158823746,-.516142566158502,-.122293722622058,-.251752311479684,-.279724790532982,.0823961448348576,.0232492865037183,.0161639335984741,-1.14409668413686,.13360627562564,-.15737178531,-.772776245924598,-.510616963924111,-.10832865777048,-.27086385516704
0,7,21,m,jr,0,0,4,3.8,9,.49,30,3,20,4000,750000,9800, ,.2,1,10,2,30,1000,.01,50000,200,.0801563701868303,.104078911761661,.00886311643119601,-.00400591427340273,.650754973226382,-.350361776021262,-.676951326658174,-.270408914479329,-.112553755123386,-.0570428314949486,-.0633809238832762,.0823961448348576,.115607783338352,.0161639335984741,-.0195545384226958,.665284374616747,-.317231723956728,-.672111811429453,-.270015495387947,-.0987913397791664,-.0553614080652843
0,19,18,m,frosh,0,0,4,3.8,9.6,.497,38,4.79,40,4800,795000,9500, ,.2,.4,2,.21,10,200,.003,5000,500,.0801563701868303,.0438748815448846,-.76868443471292,-1.33267342195479,-.427738027681502,-.975759077139692,-.777947158823746,-.712729487501839,-.0897257062983741,-.496122606238115,-.551247340264572,.0823961448348576,.0566555513162455,-.76992402255833,-1.3615081656416,-.398071823365468,-.956671478543641,-.772776245924598,-.703098138753043,-.0764382507370245,-.544381825485844
0,25,19,f,frosh,0,0,4,3.8,9.9,.48,35,4.5,25,4750,780000,9900, ,.2,.0999999999999996,5,.5,25,250,.02,20000,100,.0801563701868303,.0137728664364965,-.477104103033877,-1.11741444026339,.381131722999411,-.93667174581979,-.532671566421643,-.565289296494336,-.120163104731724,-.327425329714203,-.363805921904669,.0823961448348576,.027179435305192,-.475141038999528,-1.14409668413686,.399445325121194,-.916706493881959,-.528305476436387,-.558737257631344,-.10624236945988,-.357800935031635
0,27,21,f,jr,0,0,4,.5,5,.4,20,4,20,4900,700,9000, ,3.5,5,20,1,30,100,.1,799300,1000,.152305468870657,.505439113206834,.980797555361341,-.746278264933397,.650754973226382,-1.0539337397795,.621566515470602,7.09472009364882,-.0516789582566871,.815369275681506,.90596586186834,.153000233044045,.50862266348573,.998773878794479,-.769249302232137,.665284374616747,-1.036601447867,.622145203508134,6.94129171957799,-.0391831023334546,.893787135621614
0,33,21,f,jr,0,0,4,3.7,9,.43,36,3,50,4100,750000,9998, ,.3,1,4,2,0,900,.07,50000,2,.0823427065105827,.104078911761661,-.574297546926891,-.00400591427340273,-.966984528135444,-.428536438661066,.18872723476101,-.270408914479329,-.127620267347894,-.199670475679077,-.221856084087864,.0845356626593785,.115607783338352,-.573402033519129,-.0195545384226958,-.929749922356576,-.397161693280092,.190726198528938,-.270015495387947,-.11354437854698,-.212506490776306
0,38,20,m,soph,0,0,4,3,8,.482,35,.8,15,4999,780000,9782, ,1,2,5,4.2,35,1,.018,20000,218,.0976470607768489,.204418962122954,-.477104103033877,1.62899325717858,.920378223453353,-1.1313266557929,-.561527518468949,-.565289296494336,-.111184072193886,.000500585754779157,.000556206394199063,.0995122874310244,.213861503375197,-.475141038999528,1.62977394195807,.931123424112301,-1.11573211749714,-.557066743435001,-.558737257631344,-.0974501544366379,.00779376054188333
0,43,22,f,sr,0,0,4,3.7,9.9,.49,40,4.5,40,4950,700000,9999, ,.3,.0999999999999996,0,.5,10,50,.01,100000,1,.0823427065105827,.0137728664364965,-.963071322498949,-1.11741444026339,-.427738027681502,-1.0930210710994,-.676951326658174,.221058388879015,-.127696360843978,-.40887185872193,-.454302065246589,.0845356626593785,.027179435305192,-.966446011597531,-1.14409668413686,-.398071823365468,-1.07656643252869,-.672111811429453,.211187441684383,-.113618888843787,-.449778790250314
0,47,19,m,soph,0,0,4,3.7,9.6, ,38,4.6,45,4200,798000,9941, ,.3,.4,2,.4,5,800, ,2000,59,.0823427065105827,.0438748815448846,-.76868443471292,-1.19164167532939,-.697361277908473,-.50671110130087, ,-.74221752570334,-.123282938071142, ,-.487960170621334,.0845356626593785,.0566555513162455,-.76992402255833,-1.2190661605178,-.663910872861022,-.477091662603456, ,-.731970314977383,-.109297291628973,-.478758638896418
0,50,22,m,sr,0,0,4,3.5,9.5,.409,35,3,35,4200,725000,9800,1 headphone in ear,.5,.5,5,2,15,800,.091,75000,200,.0867153791580873,.0539088865810139,-.477104103033877,-.00400591427340273,-.158114777454531,-.50671110130087,.491714731257725,-.0246752628001573,-.112553755123386,-.0650825916989397,-.0723139907765997,.0888146983084202,.0664809233199299,-.475141038999528,-.0195545384226958,-.132232773869914,-.477091662603456,.492719502014375,-.0294140268517817,-.0987913397791664,-.0649122507648686
0,54,19,f,soph,0,0,4,3.6,9.9,.47,15,.75,20,550,689999,12,headphones in ears,.4,.0999999999999996,25,4.25,30,4450,.03,110001,9988,.084529042834335,.0137728664364965,1.46676477482641,1.66610687471158,.650754973226382,2.34666408505196,-.388391806185112,.319361678896751,.632249384540679,.67918118743395,.754645763815499,.0866751804838993,.027179435305192,1.49007885139248,1.66725868014855,.665284374616747,2.44035221769933,-.384499141443322,.307437653157591,.630515445369117,.770031410747732
0,58,21,m,jr,0,0,4,3.8,9.5,.485,37,3.5,35,4000,780000,9850, ,.2,.5,3,1.5,15,1000,.015,20000,150,.0801563701868303,.0539088865810139,-.671490990819906,-.3751420896034,-.158114777454531,-.350361776021262,-.604811446539909,-.565289296494336,-.116358429927555,-.270750355009305,-.300833727788117,.0823961448348576,.0664809233199299,-.671663028038729,-.394401920327416,-.132232773869914,-.317231723956728,-.60020864393292,-.558737257631344,-.102516854619523,-.29201279269131
0,62,20,m,soph,0,0,4,3.5,9.8,.485,30,2,35,4800,650000,9600, ,.5,.199999999999999,10,3,15,200,.015,150000,400,.0867153791580873,.0238068714726258,.00886311643119601,.738266436386591,-.158114777454531,-.975759077139692,-.604811446539909,.712525692237359,-.0973350559067115,-.0265842861354983,-.0295380957061093,.0888146983084202,.0370048073088765,.0161639335984741,.730140225386745,-.132232773869914,-.956671478543641,-.60020864393292,.692390378756713,-.0838892804177385,-.0231653481561094
0,65,20,f,soph,0,0,4,3,8.5,.53,32,4,30,4100,780000,9996,1 headphone in ear,1,1.5,8,1,20,900,-.03,20000,4,.0976470607768489,.154248936942307,-.185523771354833,-.746278264933397,.11150847277244,-.428536438661066,-1.2540703676043,-.565289296494336,-.127468080355728,-.294376174891206,-.327084638768007,.0995122874310244,.164734643356774,-.180358055440727,-.769249302232137,.13360627562564,-.397161693280092,-1.24733715140171,-.558737257631344,-.113395357953366,-.318709512391771
0,73,19,m,frosh,0,0,4,3.6,7,.48,38,3,15,4000,750000,98512, ,.4,3,2,2,35,1000,.02,50000,-88512,.084529042834335,.304759012484247,-.76868443471292,-.00400591427340273,.920378223453353,-.350361776021262,-.532671566421643,-.270408914479329,-6.86295997967166,-.747942630680829,-.831047367423143,.0866751804838993,.312115223412041,-.76992402255833,-.0195545384226958,.931123424112301,-.317231723956728,-.528305476436387,-.270015495387947,-6.70874879013415,-.809318468765333
0,77,19,f,soph,0,0,4,3.9,9.8,.498,38,4.8,49.5,4999,799999,9998,talked about survey when done and other still taking,.1,.199999999999999,2,.2,.5,1,.002,1,2,.077970033863078,.0238068714726258,-.76868443471292,-1.34009614546139,-.940022203112747,-1.1313266557929,-.792375134847399,-.761866388491607,-.127620267347894,-.576021432443116,-.640023813825684,.0802566270103368,.0370048073088765,-.76992402255833,-1.36900511327969,-.90316601740702,-1.11573211749714,-.787156879423905,-.751208808401535,-.11354437854698,-.63249732253282
0,85,19,f,frosh,0,0,4,3,8,.46,35,2,40,4500,705000,8500, ,1,2,5,3,10,500,.04,95000,1500,.0976470607768489,.204418962122954,-.477104103033877,.738266436386591,-.427738027681502,-.741235089220281,-.244112045948582,.17191165854318,-.0136322102150001,-.0691577358269667,-.0768419286966296,.0995122874310244,.213861503375197,-.475141038999528,.730140225386745,-.398071823365468,-.716881570573549,-.240692806450258,.16306714797715,-.00192795392988476,-.0695704476831746
0,89,19,f,frosh,0,0,4,3.8,9,.49,38,3,40,3500,750000,9800, ,.2,1,2,2,10,1500,.01,50000,200,.0801563701868303,.104078911761661,-.76868443471292,-.00400591427340273,-.427738027681502,.0405115371777561,-.676951326658174,-.270408914479329,-.112553755123386,-.203559555380247,-.22617728375583,.0823961448348576,.115607783338352,-.76992402255833,-.0195545384226958,-.398071823365468,.0824181226600921,-.672111811429453,-.270015495387947,-.0987913397791664,-.21644966445664
0,93,19,f,soph,0,0,4,4.5,9.5, ,36,1,10,4000,500000,8979,chatted w/ friends,-.5,.5,4,4,40,1000, ,300000,1021,.0648520159205641,.0539088865810139,-.574297546926891,1.48053878704658,1.19000147368032,-.350361776021262, ,2.18692760231239,-.0500809948389363, ,.500186055969224,.0674195200632118,.0664809233199299,-.573402033519129,1.47983498919619,1.19696247360786,-.317231723956728, ,2.1359991899737,-.0376183861005047,.502305619073065
0,97,20,m,soph,0,0,4,3.55,5,.47,37,2.5,30,3575,730000,8963, ,.45,5,3,2.5,20,1425,.03,70000,1037,.0856222109962112,.505439113206834,-.671490990819906,.367130261056594,.11150847277244,-.0181194598020967,-.388391806185112,-.0738219931359917,-.0488634989016023,-.0130987690812629,-.0145541878680699,.0877449393961597,.50862266348573,-.671663028038729,.355292843482025,.13360627562564,.0224706456675691,-.384499141443322,-.0775343205590147,-.0364262213515905,-.00693170485950371
0,101,18,m,frosh,0,0,4,3.5,8.7,.479,30,.85,30,4689,780000,9876,"chatted w/ friends and asked me ""do I get $ for this?""",.5,1.3,10,4.15,20,311,.021,20000,124,.0867153791580873,.134180926870049,.00886311643119601,1.59187963964558,.11150847277244,-.88898520160951,-.51824359039799,-.565289296494336,-.118336860825723,-.0157707414450202,-.0175230460500225,.0888146983084202,.145083899349406,.0161639335984741,1.5922892037676,.13360627562564,-.867949212594707,-.513924842937081,-.558737257631344,-.104454122336509,-.00767860276112209
0,105,20,m,soph,0,0,4,3.9,9,.492,36,4.2,25,4500,785000,9896, ,.1,1,4,.8,25,500,.00800000000000001,15000,104,.077970033863078,.104078911761661,-.574297546926891,-.894732735065395,.381131722999411,-.741235089220281,-.70580727870548,-.614436026830171,-.11985873074739,-.308718673887146,-.343020748763495,.0802566270103368,.115607783338352,-.573402033519129,-.919188254994025,.399445325121194,-.716881570573549,-.700873078428066,-.606857551338577,-.105944328272652,-.336426342406235
0,109,20,f,jr,0,0,4,3.6,9.2,.485,38,4.95,30,4600,710000,9987,Got LeBron ave from friend (only discussed this answer),.4,.800000000000001,2,.0499999999999998,20,400,.015,90000,13,.084529042834335,.084010901689402,-.76868443471292,-1.45143699806039,.11150847277244,-.819409751860084,-.604811446539909,.122764928207346,-.126783238890977,-.336831252456076,-.374256947173418,.0866751804838993,.0959570393309833,-.76992402255833,-1.48145932785111,.13360627562564,-.796811539896913,-.60020864393292,.114946854269917,-.112724765282102,-.369993661090103
0,111,19,f,soph,0,0,4,3,9.5,.48,35,3,25,4500,780000,9999, ,1,.5,5,2,25,500,.02,20000,1,.0976470607768489,.0539088865810139,-.477104103033877,-.00400591427340273,.381131722999411,-.741235089220281,-.532671566421643,-.565289296494336,-.127696360843978,-.191531465993024,-.212812739992249,.0995122874310244,.0664809233199299,-.475141038999528,-.0195545384226958,.399445325121194,-.716881570573549,-.528305476436387,-.558737257631344,-.113618888843787,-.205200026115016
0,118,18,m,frosh,0,0,4, ,8,.48,39,4.5,40,4000,775000,9990, , ,2,1,.5,10,1000,.02,25000,10, ,.204418962122954,-.865877878605935,-1.11741444026339,-.427738027681502,-.350361776021262,-.532671566421643,-.516142566158502,-.127011519379227, ,-.466599851551064, ,.213861503375197,-.86818501707793,-1.14409668413686,-.398071823365468,-.317231723956728,-.528305476436387,-.510616963924111,-.112948296172523,-.458199310211851
0,119,21,m,jr,0,0,4,3,9,.45,38,4,45,4800,780000,9999, ,1,1,2,1,5,200,.05,20000,1,.0976470607768489,.104078911761661,-.76868443471292,-.746278264933397,-.697361277908473,-.975759077139692,-.0998322857120514,-.565289296494336,-.127696360843978,-.377917502520634,-.419908336134037,.0995122874310244,.115607783338352,-.76992402255833,-.769249302232137,-.663910872861022,-.956671478543641,-.0968864714571923,-.558737257631344,-.113618888843787,-.412653135928675
0,125,19,f,soph,0,0,4,3,9.5,.48,45,3,30,4750,700000,9950, ,1,.5,-5,2,20,250,.02,100000,50,.0976470607768489,.0539088865810139,-1.44903854196402,-.00400591427340273,.11150847277244,-.93667174581979,-.532671566421643,.221058388879015,-.123967779535892,-.256223273900543,-.284692526556159,.0995122874310244,.0664809233199299,-1.45775098419553,-.0195545384226958,.13360627562564,-.916706493881959,-.528305476436387,.211187441684383,-.109967884300237,-.280166494352871
0,127,18,m,f,0,0,4,3.9,8.5,.47,37,3,30,4500,760000,9776,wrote comments/questions about some questions,.1,1.5,3,2,20,500,.03,40000,224,.077970033863078,.154248936942307,-.671490990819906,-.00400591427340273,.11150847277244,-.741235089220281,-.388391806185112,-.368702375150998,-.110727511217385,-.194082624328926,-.215647360365473,.0802566270103368,.164734643356774,-.671663028038729,-.0195545384226958,.13360627562564,-.716881570573549,-.384499141443322,-.366256082802413,-.0970030926557951,-.208584434215973
0,128,22,f,sr,0,0,4,3.8,20,.49,28,3.75,50,4999,785000,9899, ,.2,-10,12,1.25,0,1,.01,15000,101,.0801563701868303,-.999661642212567,.203250004217225,-.560710177268398,-.966984528135444,-1.1313266557929,-.676951326658174,-.614436026830171,-.12008701123564,-.478675099372924,-.531861221525471,.0823961448348576,-.965183137066937,.212685922637675,-.581825611279777,-.929749922356576,-1.11573211749714,-.672111811429453,-.606857551338577,-.106167859163073,-.520282882517666
0,132,20,m,soph,0,0,4,3.5,7,.495,35,3,30,3500,780000,8900, ,.5,3,5,2,20,1500,.005,20000,1100,.0867153791580873,.304759012484247,-.477104103033877,-.00400591427340273,.11150847277244,.0405115371777561,-.74909120677644,-.565289296494336,-.0440696086483497,-.129606572763387,-.14400730307043,.0888146983084202,.312115223412041,-.475141038999528,-.0195545384226958,.13360627562564,.0824181226600921,-.744014978925985,-.558737257631344,-.0317320726527407,-.134691729625122
0,13,21,f,jr,1,0,2,3.95,9.6,.477,36,4.15,40,4850,798000,9987, ,.0379999999999998,.200000000000001,3.75,.699999999999999,9,148,.021,1800,2,.0766145053423516,.023806871472626,-.598595907900145,-.968959970131395,-.481662677726896,-1.01640990171239,-.51824359039799,-.744183394916773,-.127620267347894,-.435525433331851,-.483917148146501,.0789301259591339,.0370048073088766,-.597967282149029,-.99415773137497,-.451239633264579,-.99823506259179,-.513924842937081,-.733895126725672,-.11354437854698,-.476336569369121
0,17,19,m,frosh,1,0,2,3.95,9.7,.49,39,4.6,48,4900,799775,9906, ,.0379999999999998,.100000000000001,.75,.25,1,98,.00800000000000001,25,83,.0766145053423516,.0137728664364967,-.890176239579188,-1.30298252792839,-.91305987809005,-1.05549723303229,-.70580727870548,-.761630484185995,-.121456694165141,-.566022296390769,-.62891366265641,.0789301259591339,.0271794353051922,-.892750265707831,-1.33152037508922,-.876582112457465,-1.03820004725347,-.700873078428066,-.75097783099174,-.107509044505602,-.62136702146323
0,21,20,f,jr,1,0,2,3.995,9.755,.35,40,4.55,47.55,4955.55,799799.799,9986, ,-.00700000000000012,.0449999999999999,-.25,.3,1.45,42.4499999999998,.148,.201000000000931,3,.075630653996663,.00825416366662539,-.987369683472203,-1.26586891039539,-.888793785569622,-1.0989232581287,1.31410936460595,-.761874242139114,-.127544173851811,-.373237987128761,-.414708874587512,.0779673429380995,.0217754807031656,-.991011260227431,-1.29403563689875,-.852656598002865,-1.0826011452126,1.31241561147485,-.751216498024469,-.113469868250173,-.408092507944464
0,24,21,f,jr,1,0,2,3.9,9,.48,29.99,4,30,4900,799000,9957, ,.0880000000000001,.800000000000001,9.76,.85,19,98,.018,800,32,.0777076735042277,.084010901689402,-.0144633101031273,-.857619117532396,.0575838227270462,-1.05549723303229,-.561527518468949,-.75401274098394,-.125337462465393,-.314915498466542,-.349906109407269,.0799998848713943,.0959570393309833,-.00741870508622983,-.881703516803553,.080438465726529,-1.03820004725347,-.557066743435001,-.743519185467119,-.111309069642766,-.34253576419547
0,35,19,f,soph,1,0,2,3.5,9.5,.3,38,4.5,45,4900,799000,9800, ,.488,.300000000000001,1.75,.35,4,98,.198,800,189,.086453018799237,.0338408765087553,-.792982795686174,-1.22875529286239,-.751285927953867,-1.05549723303229,2.0355081657886,-.75401274098394,-.113390783580303,-.254012271300237,-.282235857000264,.0885579561694777,.046830179312561,-.79448927118823,-1.25655089870827,-.717078682760132,-1.03820004725347,2.03144728644017,-.743519185467119,-.099610953044045,-.275845957388784
0,39,20,f,soph,1,0,2,3.5,9.2,.472,37,3.85,42,4982,799625,9988, ,.488,.600000000000001,2.75,1,7,16,.026,175,1,.086453018799237,.0639428916171434,-.695789351793159,-.746278264933397,-.589511977817684,-1.11960045639693,-.446103710279725,-.76015608227592,-.127696360843978,-.433474029392441,-.481637810436046,.0885579561694777,.0763062953236145,-.69622827666863,-.769249302232137,-.5575752530628,-1.10374262209863,-.442021675440548,-.749534222180523,-.113618888843787,-.47412288767044
0,40,20,m,jr,1,0,2,3.99,9.6,.496,35,4,40,4900,799800,9985, ,-.00200000000000022,.200000000000001,4.75,.85,9,98,.002,0,4,.0757399708128506,.023806871472626,-.50140246400713,-.857619117532396,-.481662677726896,-1.05549723303229,-.792375134847399,-.761876217837674,-.127468080355728,-.447835408305404,-.497594898117115,.0780743188293255,.0370048073088766,-.499706287629429,-.881703516803553,-.451239633264579,-1.03820004725347,-.787156879423905,-.751218432460276,-.113395357953366,-.489726780961153
0,44,20,m,jr,1,0,2,3.9,9.7,.47,38,4,45,4900,799000,9980, ,.0880000000000001,.100000000000001,1.75,.85,4,98,.028,800,9,.0777076735042277,.0137728664364967,-.792982795686174,-.857619117532396,-.751285927953867,-1.05549723303229,-.417247758232419,-.75401274098394,-.127087612875311,-.466425264635567,-.518250294039519,.0799998848713943,.0271794353051922,-.79448927118823,-.881703516803553,-.717078682760132,-1.03820004725347,-.413260408441935,-.743519185467119,-.11302280646933,-.510454955356354
0,48,20,f,jr,1,0,2,3.8,9,.47,35,3,30,4900,798000,9980,sat by chatty friend. A little chit chat,.188,.800000000000001,4.75,1.85,19,98,.028,1800,9,.0798940098279801,.084010901689402,-.50140246400713,-.115346766872402,.0575838227270462,-1.05549723303229,-.417247758232419,-.744183394916773,-.127087612875311,-.27392764956919,-.304364055076878,.0821394026959151,.0959570393309833,-.499706287629429,-.132008752994112,.080438465726529,-1.03820004725347,-.413260408441935,-.733895126725672,-.11302280646933,-.296839835751169
0,52,20,f,jr,1,0,2,3.7,9,.49,35,3,40,4000,790000,9900,exchanged a few sentences w/ friend,.288,.800000000000001,4.75,1.85,9,998,.00800000000000001,9800,89,.0820803461517324,.084010901689402,-.50140246400713,-.115346766872402,-.481662677726896,-.351925269274058,-.70580727870548,-.665548626379438,-.121000133188641,-.277660196831291,-.308511329812546,.084278920520436,.0959570393309833,-.499706287629429,-.132008752994112,-.451239633264579,-.318830323343196,-.700873078428066,-.6569026567941,-.107061982724759,-.298487417258536
0,56,19,m,frosh,1,0,2,3.9995,9.5,.497,38,4,30,4500,799999,9980,1 headphone in ear checked/sent text,-.0114999999999998,.300000000000001,1.75,.85,19,498,.001,-199,9,.0755322688620942,.0338408765087553,-.792982795686174,-.857619117532396,.0575838227270462,-.742798582473077,-.806803110871052,-.76383225770504,-.127087612875311,-.392416650904515,-.436018501005017,.0778710646359961,.046830179312561,-.79448927118823,-.881703516803553,.080438465726529,-.718480169960016,-.801537512923212,-.753133620149824,-.11302280646933,-.428580798646564
