DROP,Participant,Age,Gender,Year,Anchortype,magnitude,Condition,pen,Proteindrink,lebron,slidy,Cheese,Figurine,TV,beachhouse,number,Notes,PenD,ProteindrinkD,SlidyD,CheeseD,FigurineD,TVD,LebronD,beachhouseD,NumberD,ZPenD,ZProteindrinkD,ZSlidyD,ZCheeseD,ZFigurineD,ZTVD,ZLebronD,ZbeachhouseD,ZNumberD,SUM2,mean,ZSco01,ZSco02,ZSco03,ZSco04,ZSco05,ZSco06,ZSco07,ZSco08,ZSco09,mean2
0,59,21,m,jr,1,0,2,3.9,9.7,.4,39,4.5,48,4500,700000,9989,chatted w/ friends,.0880000000000001,.100000000000001,.75,.35,1,498,.098,99800,0,.0777076735042277,.0137728664364967,-.890176239579188,-1.22875529286239,-.91305987809005,-.742798582473077,.592710563423296,.219092519665581,-.127772454340061,-.299927882431517,-.333253202701685,.0799998848713943,.0271794353051922,-.892750265707831,-1.25655089870827,-.876582112457465,-.718480169960016,.59338393650952,.209262629936094,-.113693399140594,-.327581217705775
0,64,18,f,frosh,1,0,2,3.9,9.7,.473,36,4.5,40,4900,790000,9860,1 headphone in ear,.0880000000000001,.100000000000001,3.75,.35,9,98,.025,9800,129,.0777076735042277,.0137728664364967,-.598595907900145,-1.22875529286239,-.481662677726896,-1.05549723303229,-.460531686303378,-.665548626379438,-.117956393345306,-.451706727760912,-.501896364178791,.0799998848713943,.0271794353051922,-.597967282149029,-1.25655089870827,-.451239633264579,-1.03820004725347,-.456402308939855,-.6569026567941,-.104081570852473,-.494907230865022
0,67,19,f,frosh,1,0,2,3.5,9,.455,39,4.5,40,4950,799400,9970, ,.488,.800000000000001,.75,.35,9,48,.043,400,19,.086453018799237,.084010901689402,-.890176239579188,-1.22875529286239,-.481662677726896,-1.09458456435219,-.200828117877623,-.757944479410807,-.126326677914477,-.460981412923494,-.512201569914993,.0885579561694777,.0959570393309833,-.892750265707831,-1.25655089870827,-.451239633264579,-1.07816503191515,-.197550905952338,-.747368808963698,-.112277703501259,-.505709805834741
0,71,21,f,jr,1,0,2, ,9.2,.47,40,4.8,25,900,799500,9980,1 headphone in ear, ,.600000000000001,-.25,.0499999999999998,24,4098,.028,300,9, ,.0639428916171434,-.987369683472203,-1.45143699806039,.327207072954017,2.07148927255986,-.417247758232419,-.758927414017524,-.127087612875311, ,-.159928778690854, ,.0763062953236145,-.991011260227431,-1.48145932785111,.346277515222083,2.15899872568109,-.413260408441935,-.748331214837842,-.11302280646933,-.145687810200107
0,75,19,f,frosh,1,0,2,3.85,9.75,.496,39,4.5,40,4650,799500,9980, ,.138,.0500000000000007,.75,.35,9,348,.002,300,9,.0788008416661039,.00875586391843193,-.890176239579188,-1.22875529286239,-.481662677726896,-.860060576432782,-.792375134847399,-.758927414017524,-.127087612875311,-.505148824275696,-.56127647141744,.0810696437836547,.0222667493033499,-.892750265707831,-1.25655089870827,-.451239633264579,-.838375123945062,-.787156879423905,-.748331214837842,-.11302280646933,-.553787825474424
0,83,19,f,soph,1,0,2,3.8,9.7,.49,40,4.75,45,4950,795000,9985,little chatting w/ friend who came to table & tablemate,.188,.100000000000001,-.25,.0999999999999996,4,48,.00800000000000001,4800,4,.0798940098279801,.0137728664364967,-.987369683472203,-1.41432338052739,-.751285927953867,-1.09458456435219,-.70580727870548,-.714695356715273,-.127468080355728,-.570186739581766,-.633540821757518,.0821394026959151,.0271794353051922,-.991011260227431,-1.44397458966063,-.717078682760132,-1.07816503191515,-.700873078428066,-.705022950501333,-.113395357953366,-.626689123716112
0,87,20,f,soph,1,0,2, ,7.79,.498,35,.95,5,1000,700000,9988, , ,2.01,4.75,3.9,44,3998,0,99800,1, ,.205422362626567,-.50140246400713,1.40631155198059,1.4057000738619,1.99331460992005,-.821231086894705,.219092519665581,-.127696360843978, ,.472438900788609, ,.214844040575565,-.499706287629429,1.40486551281524,1.4096337132043,2.07906875635773,-.815918146422518,.209262629936094,-.113618888843787,.486053916249149
0,91,18,f,frosh,1,0,2,3.99,9,.49,39,4.5,40,4500,799500,9987, ,-.00200000000000022,.800000000000001,.75,.35,9,498,.00800000000000001,300,2,.0757399708128506,.084010901689402,-.890176239579188,-1.22875529286239,-.481662677726896,-.742798582473077,-.70580727870548,-.758927414017524,-.127620267347894,-.47759968802102,-.530666320023356,.0780743188293255,.0959570393309833,-.892750265707831,-1.25655089870827,-.451239633264579,-.718480169960016,-.700873078428066,-.748331214837842,-.11354437854698,-.523082031254809
0,95,20,f,soph,1,0,2,3.3,9.75,.47,36,2,40,4700,799769,9980,chatted w/ friends,.688,.0500000000000007,3.75,2.85,9,298,.028,31,9,.0908256914467417,.00875586391843193,-.598595907900145,.626925583787592,-.481662677726896,-.899147907752684,-.417247758232419,-.761571508109592,-.127087612875311,-.255880623344428,-.284311803716031,.0928369918185193,.0222667493033499,-.597967282149029,.617686010815329,-.451239633264579,-.878340108606744,-.413260408441935,-.750920086639292,-.11302280646933,-.274662285959301
0,99,19,f,soph,1,0,2,3.5,9.5,.4,35,2,40,4000,700000,9988, ,.488,.300000000000001,4.75,2.85,9,998,.098,99800,1,.086453018799237,.0338408765087553,-.50140246400713,.626925583787592,-.481662677726896,-.351925269274058,.592710563423296,.219092519665581,-.127696360843978,.00963357903323994,.0107039767035999,.0885579561694777,.046830179312561,-.499706287629429,.617686010815329,-.451239633264579,-.318830323343196,.59338393650952,.209262629936094,-.113618888843787,.0191472866291102
0,103,21,m,sr,1,0,2,3.99,9.5,.48,35,4.6,30,2000,780000,9988, ,-.00200000000000022,.300000000000001,4.75,.25,19,2998,.018,19800,1,.0757399708128506,.0338408765087553,-.50140246400713,-1.30298252792839,.0575838227270462,1.21156798352202,-.561527518468949,-.567255165707769,-.127696360843978,-.168213138338555,-.186903487042839,.0780743188293255,.046830179312561,-.499706287629429,-1.33152037508922,.080438465726529,1.27976906312409,-.557066743435001,-.560662069379634,-.113618888843787,-.17527359304273
0,117,20,m,soph,1,0,2,3.998,8,.48,37,4.5,45,4900,750000,9850, ,-.0100000000000002,1.8,2.75,.35,4,98,.018,49800,139,.0755650639069505,.184350952050695,-.695789351793159,-1.22875529286239,-.751285927953867,-1.05549723303229,-.561527518468949,-.272374783692763,-.117195458384472,-.442250955023025,-.491389950025583,.0779031574033639,.194210759367828,-.69622827666863,-1.25655089870827,-.717078682760132,-1.03820004725347,-.557066743435001,-.271940307136236,-.103336467884402,-.485365278563884
0,120,21,f,jr,1,0,2,3.95,9.7,.495,30,4.5,40,4900,798000,9985, ,.0379999999999998,.100000000000001,9.75,.35,9,98,.003,1800,4,.0766145053423516,.0137728664364967,-.0154352445420576,-1.22875529286239,-.481662677726896,-1.05549723303229,-.777947158823746,-.744183394916773,-.127468080355728,-.434056171048104,-.482284634497893,.0789301259591339,.0271794353051922,-.00840131503142599,-1.25655089870827,-.451239633264579,-1.03820004725347,-.772776245924598,-.733895126725672,-.113395357953366,-.47426100706634
0,123,19,f,frosh,1,0,2,3.7,9.7,.48,36,3.9,34,4600,790000,9988, ,.288,.100000000000001,3.75,.95,15,398,.018,9800,1,.0820803461517324,.0137728664364967,-.598595907900145,-.783391882466396,-.158114777454531,-.820973245112881,-.561527518468949,-.665548626379438,-.127696360843978,-.361999510603809,-.402221678448677,.084278920520436,.0271794353051922,-.597967282149029,-.806734040422609,-.132232773869914,-.79841013928338,-.557066743435001,-.6569026567941,-.113618888843787,-.39460824099691
0,126,19,f,soph,1,0,2,4,9.6,.41,39,2,30,3000,700000,9335, ,-.012,.200000000000001,.75,2.85,19,1998,.088,99800,654,.0755213371804754,.023806871472626,-.890176239579188,.626925583787592,.0575838227270462,.429821357123978,.448430803186766,.219092519665581,-.0780073079015345,.0912998747663342,.101444305295927,.0778603670468734,.0370048073088766,-.892750265707831,.617686010815329,.080438465726529,.480469369890445,.449577601516456,.209262629936094,-.064963665028725,.110509480167116
0,129,20,f,soph,1,0,2,3.998,9.75,.49,39,4,40,4500,780000,9981, ,-.0100000000000002,.0500000000000007,.75,.85,9,498,.00800000000000001,19800,8,.0755650639069505,.00875586391843193,-.890176239579188,-.857619117532396,-.481662677726896,-.742798582473077,-.70580727870548,-.567255165707769,-.127163706371394,-.428816184027082,-.476462426696758,.0779031574033639,.0222667493033499,-.892750265707831,-.881703516803553,-.451239633264579,-.718480169960016,-.700873078428066,-.560662069379634,-.113097316766137,-.468737349289234
0,131,21,f,sr,1,0,2, ,9.2,.484,32,3.95,37,4000,799799,9827,"""not clear"" comment about a 2 questions (although answered)", ,.600000000000001,7.75,.899999999999999,12,998,.014,1,162, ,.0639428916171434,-.209822132328087,-.820505499999396,-.319888727590713,-.351925269274058,-.619239422563562,-.761866388491607,-.115445307974555, ,-.391843732075604, ,.0763062953236145,-.204923304070627,-.844218778613081,-.291736203567246,-.318830323343196,-.614589277432227,-.751208808401535,-.101622731057838,-.381352891395267
0,134,22,f,sr,1,0,2,3.8,9.5,.48,38,4,40,4500,792000,9890, ,.188,.300000000000001,1.75,.85,9,498,.018,7800,99,.0798940098279801,.0338408765087553,-.792982795686174,-.857619117532396,-.481662677726896,-.742798582473077,-.561527518468949,-.685207318513772,-.120239198227807,-.412830232229234,-.458700258032482,.0821394026959151,.046830179312561,-.79448927118823,-.881703516803553,-.451239633264579,-.718480169960016,-.557066743435001,-.676150774276993,-.106316879756688,-.450719711852954
0,135,19,m,frosh,1,0,2,3.1,9.78,.497,38,2,35,4850,799700,9975, ,.888,.0200000000000014,1.75,2.85,14,148,.001,100,14,.0951983640942463,.00574566240759319,-.792982795686174,.626925583787592,-.212039427499925,-1.01640990171239,-.806803110871052,-.760893283230957,-.126707145394894,-.298796605410596,-.331996228233996,.097116027467561,.0193191377022446,-.79448927118823,.617686010815329,-.185400583769025,-.99823506259179,-.801537512923212,-.750256026586132,-.112650254985294,-.323160837339839
0,8,20,f,soph,0,1,3,2,7,.49,10,2,10,3400,700000,3, ,2,3,30,3,40,1600,.01,100000,9997,.119510424014372,.304759012484247,1.95273199429149,.738266436386591,1.19000147368032,.11868619981756,-.676951326658174,.221058388879015,.632934226005429,.460099682890085,.511221869877872,.120907465676233,.312115223412041,1.98138382399048,.730140225386745,1.19696247360786,.162348091983456,-.672111811429453,.211187441684383,.631186038040382,.51934655248357
0,16,19,f,frosh,0,1,3,.5,4,.333,10,.75,30,2500,500000,9000,watched youtube videos and discussed them w/ friends during survey,3.5,6,30,4.25,20,2500,.167,300000,1000,.152305468870657,.605779163568128,1.95273199429149,1.66610687471158,.11150847277244,.822258163575793,1.58824090905536,2.18692760231239,-.0516789582566871,.903417969090115,1.00379774343346,.153000233044045,.606876383522575,1.98138382399048,1.66725868014855,.13360627562564,.881717815893733,1.58564764796167,2.1359991899737,-.0391831023334546,1.01181188309188
0,20,19,m,soph,0,1,3,3.5,8,.35,25,1,35,2000,700000,5000, ,.5,2,15,4,15,3000,.15,100000,5000,.0867153791580873,.204418962122954,.494830335896269,1.48053878704658,-.158114777454531,1.21313147677481,1.34296531665326,.221058388879015,.252695026076809,.513823889515326,.570915432794806,.0888146983084202,.213861503375197,.507468906196477,1.47983498919619,-.132232773869914,1.28136766251055,1.34117687847346,.211187441684383,.258858084895104,.583370821196652
0,23,21,m,jr,0,1,3,3,9,.45,10,1,5,1000,700000,1, ,1,1,30,4,45,4000,.05,100000,9999,.0976470607768489,.104078911761661,1.95273199429149,1.48053878704658,1.4596247239073,1.99487810317285,-.0998322857120514,.221058388879015,.633086412997596,.784381209712128,.87153467745792,.0995122874310244,.115607783338352,1.98138382399048,1.47983498919619,1.46280152310341,2.08066735574419,-.0968864714571923,.211187441684383,.631335058633996,.885049310184982
0,28,19,f,frosh,0,1,3,2,8,.35,50,3,20,3500,700000,59, ,2,2,-10,2,30,1500,.15,100000,9941,.119510424014372,.204418962122954,-1.93500576142909,-.00400591427340273,.650754973226382,.0405115371777561,1.34296531665326,.221058388879015,.62867299022476,.1268880916596,.140986768510667,.120907465676233,.213861503375197,-1.94905595679354,-.0195545384226958,.665284374616747,.0824181226600921,1.34117687847346,.211187441684383,.627013461419182,.143693194743229
0,34,19,f,frosh,0,1,3,3.2,7,.367,15,1.37,35,4000,725000,31, ,.8,3,25,3.63,15,1000,.133,75000,9969,.0932743881293443,.304759012484247,1.46676477482641,1.20589801730239,-.158114777454531,-.350361776021262,1.09768972425115,-.0246752628001573,.630803608115095,.426603770883269,.474004189870299,.0952332517819827,.312115223412041,1.49007885139248,1.20244792658669,-.132232773869914,-.317231723956728,1.09670610898525,-.0294140268517817,.629099749729782,.482978065245534
0,36,20,f,soph,0,1,3,1,9.9,.4,1,3,30,2500,750000,5001, ,3,.0999999999999996,39,2,20,2500,.1,50000,4999,.141373787251895,.0137728664364965,2.82747298932862,-.00400591427340273,.11150847277244,.822258163575793,.621566515470602,-.270408914479329,.252618932580726,.451615689866384,.501795210962649,.142302643921441,.027179435305192,2.86573277466689,-.0195545384226958,.13360627562564,.881717815893733,.622145203508134,-.270015495387947,.258783574598297,.515766409967631
0,42,18,f,frosh,0,1,3,2,8,.4,35,2,35,3000,780000,50, ,2,2,5,3,15,2000,.1,20000,9950,.119510424014372,.204418962122954,-.477104103033877,.738266436386591,-.158114777454531,.431384850376774,.621566515470602,-.565289296494336,.629357831689511,.154399684307806,.171555204786451,.120907465676233,.213861503375197,-.475141038999528,.730140225386745,-.132232773869914,.482067969276912,.622145203508134,-.558737257631344,.627684054090446,.181188372312542
0,45,20,f,soph,0,1,3,3.8,9.9,.488,35,3,43,4500,775000,23,had 1 headphone in ear,.2,.0999999999999996,5,2,7,500,.012,25000,9977,.0801563701868303,.0137728664364965,-.477104103033877,-.00400591427340273,-.589511977817684,-.741235089220281,-.648095374610868,-.516142566158502,.631412356083762,-.225075343240753,-.250083714711947,.0823961448348576,.027179435305192,-.475141038999528,-.0195545384226958,-.5575752530628,-.716881570573549,-.64335054443084,-.510616963924111,.629695832104239,-.242649833018804
0,51,19,f,frosh,0,1,3,1,8,.2,20,2,20,3000,700000,4500, ,3,2,20,3,30,2000,.3,100000,5500,.141373787251895,.204418962122954,.980797555361341,.738266436386591,.650754973226382,.431384850376774,3.50716172020122,.221058388879015,.290741774118496,.716595844792467,.796217605324963,.142302643921441,.213861503375197,.998773878794479,.730140225386745,.665284374616747,.482067969276912,3.49827190336944,.211187441684383,.296113233298674,.804222574858224
0,55,18,f,frosh,0,1,3,.5,9.5,.375,30,2,35,4000,795000,7000, ,3.5,.5,10,3,15,1000,.125,5000,3000,.152305468870657,.0539088865810139,.00886311643119601,.738266436386591,-.158114777454531,-.350361776021262,.982265916061929,-.712729487501839,.100508033910061,.0814911817263816,.0905457574737573,.153000233044045,.0664809233199299,.0161639335984741,.730140225386745,-.132232773869914,-.317231723956728,.981661040990797,-.703098138753043,.109837491280825,.10052457900457
0,60,21,f,soph,0,1,3,2,9,.4,38,.5,25,1000,700000,3, ,2,1,2,4.5,25,4000,.1,100000,9997,.119510424014372,.104078911761661,-.76868443471292,1.85167496237658,.381131722999411,1.99487810317285,.621566515470602,.221058388879015,.632934226005429,.5158148819967,.573127646663,.120907465676233,.115607783338352,-.76992402255833,1.85468237110091,.399445325121194,2.08066735574419,.622145203508134,.211187441684383,.631186038040382,.58510055129505
0,68,19,f,frosh,0,1,3,3,8.5,.25,12,.25,30,900,649000,979, ,1,1.5,28,4.75,20,4100,.25,151000,9021,.0976470607768489,.154248936942307,1.75834510650546,2.03724305004158,.11150847277244,2.07305276581265,2.78576291901856,.722355038304526,.558666973828056,1.02988303240024,1.14431448044472,.0995122874310244,.164734643356774,1.78486183495128,2.04210606205327,.13360627562564,2.16059732506756,2.77924022840411,.70201443749816,.558463988356613,1.15834856474938
0,69,19,f,soph,0,1,3,1,7,.365,30,3.3,25,3500,550000,6729,briefly chatted w/ friend,3,3,10,1.7,25,1500,.135,250000,3271,.141373787251895,.304759012484247,.00886311643119601,-.226687619471401,.381131722999411,.0405115371777561,1.12654567629846,1.69546029895405,.121129371348655,.359308690347427,.399231878163808,.142302643921441,.312115223412041,.0161639335984741,-.244462967565528,.399445325121194,.0824181226600921,1.12546737598386,1.65479625290137,.13002978171556,.402030632416501
0,70,17,m,frosh,0,1,3,3,9,.75,20,3,30,3800,700000,5000, ,1,1,20,2,20,1200,-.25,100000,5000,.0976470607768489,.104078911761661,.980797555361341,-.00400591427340273,.11150847277244,-.194012450741655,-4.42822509280797,.221058388879015,.252695026076809,-.285845804219492,-.317606449132769,.0995122874310244,.115607783338352,.998773878794479,-.0195545384226958,.13360627562564,-.15737178531,-4.41107652124915,.211187441684383,.258858084895104,-.30782856591254
0,74, ,x,frosh,0,1,3, ,9,.4,8,2,25,1500,725000,5000, , ,1,32,3,25,3500,.1,75000,5000, ,.104078911761661,2.14711888207752,.738266436386591,.381131722999411,1.60400478997383,.621566515470602,-.0246752628001573,.252695026076809, ,.728023377743283, ,.115607783338352,2.17790581302969,.730140225386745,.399445325121194,1.68101750912737,.622145203508134,-.0294140268517817,.258858084895104,.744463239694351
0,82,19,f,soph,0,1,3,3.7,9,.48,35,4.5,35,3000,730000,95000,little chatting w/ friend who came to table & tablemate,.3,1,5,.5,15,2000,.02,70000,-85000,.0823427065105827,.104078911761661,-.477104103033877,-1.11741444026339,-.158114777454531,.431384850376774,-.532671566421643,-.0738219931359917,-6.59571962142686,-.833704003308727,-.926337781454141,.0845356626593785,.115607783338352,-.475141038999528,-1.14409668413686,-.132232773869914,.482067969276912,-.528305476436387,-.0775343205590147,-6.44706862774747,-.902463056274948
0,86,20,f,soph,0,1,3,1,4,.4,25,2,30,1300,799000,4, ,3,6,15,3,20,3700,.1,1000,9996,.141373787251895,.605779163568128,.494830335896269,.738266436386591,.11150847277244,1.76035411525344,.621566515470602,-.752046871770507,.632858132509346,.43544900873382,.483832231926467,.142302643921441,.606876383522575,.507468906196477,.730140225386745,.13360627562564,1.8408774477741,.622145203508134,-.74159437371883,.631111527743574,.496992693328873
0,90,18,m,frosh,0,1,3,2,8,.357,30,2,5,2000,600000,7532, ,2,2,10,3,45,3000,.143,200000,2468,.119510424014372,.204418962122954,.00886311643119601,.738266436386591,1.4596247239073,1.21313147677481,1.24196948448769,1.2039929955957,.060026293993706,.624980391371431,.694422657079368,.120907465676233,.213861503375197,.0161639335984741,.730140225386745,1.46280152310341,1.28136766251055,1.24051244397831,1.17359331582904,.0701980133794265,.701060676315266
0,94,20,m,soph,0,1,3,3,4,.44,22,2,40,4000,500000,1,chatted w/ friends,1,6,18,3,10,1000,.06,300000,9999,.0976470607768489,.605779163568128,.786410667575312,.738266436386591,-.427738027681502,-.350361776021262,.0444474745244795,2.18692760231239,.633086412997596,.431446501443858,.479385001604287,.0995122874310244,.606876383522575,.802251889755278,.730140225386745,-.398071823365468,-.317231723956728,.046919863535873,2.1359991899737,.631335058633996,.481970150101889
0,98,20,f,soph,0,1,3,3.7,7,.472,34,3.17,31,3625,760000,843, ,.3,3,6,1.83,19,1375,.028,40000,9157,.0823427065105827,.304759012484247,-.379910659140862,-.130192213885602,.0575838227270462,-.0572067911219985,-.417247758232419,-.368702375150998,.569015689295395,-.0339558566514608,-.0377287296127342,.0845356626593785,.312115223412041,-.376880044479928,-.147002648270301,.080438465726529,-.017494338994113,-.413260408441935,-.366256082802413,.568597388722384,-.0305785313853729
0,102, ,x,frosh,0,1,3,.75,7,.37,30,2,30,2500,650000,67000, ,3.25,3,10,3,20,2500,.13,150000,-57000,.146839628061276,.304759012484247,.00886311643119601,.738266436386591,.11150847277244,.822258163575793,1.05440579618019,.712525692237359,-4.46510173109238,-.0565675412963283,-.062852823662587,.147651438482743,.312115223412041,.0161639335984741,.730140225386745,.13360627562564,.881717815893733,1.05356420848733,.692390378756713,-4.36078031714756,-.0437145352782378
0,106,20,f,soph,0,1,3,3.7,9.5,.39,30,2.5,30,4500,650000,1267, ,.3,.5,10,2.5,20,500,.11,150000,8733,.0823427065105827,.0539088865810139,.00886311643119601,.367130261056594,.11150847277244,-.741235089220281,.765846275707133,.712525692237359,.536752046956044,.189764236903208,.210849152114676,.0845356626593785,.0664809233199299,.0161639335984741,.355292843482025,.13360627562564,-.716881570573549,.765951538501199,.692390378756713,.537005022876157,.214949445360663
