DROP,Participant,Age,Gender,Year,Anchortype,magnitude,Condition,pen,Proteindrink,lebron,slidy,Cheese,Figurine,TV,beachhouse,number,Notes,PenD,ProteindrinkD,SlidyD,CheeseD,FigurineD,TVD,LebronD,beachhouseD,NumberD,ZPenD,ZProteindrinkD,ZSlidyD,ZCheeseD,ZFigurineD,ZTVD,ZLebronD,ZbeachhouseD,ZNumberD,SUM2,mean,ZSco01,ZSco02,ZSco03,ZSco04,ZSco05,ZSco06,ZSco07,ZSco08,ZSco09,mean2
0,108,22,f,sr,0,1,3,3,7,.35,15,3,25,3000,650000,750, ,1,3,25,2,25,2000,.15,150000,9250,.0976470607768489,.304759012484247,1.46676477482641,-.00400591427340273,.381131722999411,.431384850376774,1.34296531665326,.712525692237359,.576092384431149,.530926490051206,.589918322279118,.0995122874310244,.312115223412041,1.49007885139248,-.0195545384226958,.399445325121194,.482067969276912,1.34117687847346,.692390378756713,.575526846325448,.596973246862953
0,110,21,m,sr,0,1,3,3,8,.48,18,1,10,2000,775000,287,Knew LeBron ave and told friend,1,2,22,4,40,3000,.02,25000,9713,.0976470607768489,.204418962122954,1.17518444314737,1.48053878704658,1.19000147368032,1.21313147677481,-.532671566421643,-.516142566158502,.611323673117751,.49234317440865,.547047971565167,.0995122874310244,.213861503375197,1.19529586783368,1.47983498919619,1.19696247360786,1.28136766251055,-.528305476436387,-.510616963924111,.610025113747154,.559770828593461
0,114,19,f,frosh,0,1,3,3.5,20,.27,5,.5,200,1500,500000,7, ,.5,-10,35,4.5,-150,3500,.23,300000,9993,.0867153791580873,-.999661642212567,2.43869921375656,1.85167496237658,-9.05568203494457,1.60400478997383,2.4972033985455,2.18692760231239,.632629852021096,.124251152098691,.138056835665212,.0888146983084202,-.965183137066937,2.47268879658849,1.85468237110091,-8.90492140722319,1.68101750912737,2.49162755841798,2.1359991899737,.630887996853153,.165068175119988
0,115,19,m,frosh,0,1,3,500,6,.35,27,.5,15,600,550000,1437, ,-496,4,13,4.5,35,4400,.15,250000,8563,-10.7684444682722,.405099062845541,.30044344811024,1.85167496237658,.920378223453353,2.30757675373206,1.34296531665326,1.69546029895405,.523816152621871,-.142103024952525,-.157892249947251,-10.5338913004376,.410368943448886,.310946917157276,1.85468237110091,.931123424112301,2.40038723303765,1.34117687847346,1.65479625290137,.524338272418943,-.122896778642973
0,122,19,f,frosh,0,1,3,3.7,9.98,.48,35,2,35,4000,750000,167, ,.3,.0199999999999996,5,3,15,1000,.02,50000,9833,.0823427065105827,.00574566240759302,-.477104103033877,.738266436386591,-.158114777454531,-.350361776021262,-.532671566421643,-.270408914479329,.620454892647756,-.034185143945812,-.0379834932731244,.0845356626593785,.0193191377022445,-.475141038999528,.730140225386745,-.132232773869914,-.317231723956728,-.528305476436387,-.270015495387947,.618966349364011,-.0299961259486807
0,130,20,f,soph,0,1,3,3,9.5,.485,15,2,10,1500,600000,9999,headphones in and funny comment on last question,1,.5,25,3,40,3500,.015,200000,1,.0976470607768489,.0539088865810139,1.46676477482641,.738266436386591,1.19000147368032,1.60400478997383,-.604811446539909,1.2039929955957,-.127696360843978,.562207861043684,.624675401159649,.0995122874310244,.0664809233199299,1.49007885139248,.730140225386745,1.19696247360786,1.68101750912737,-.60020864393292,1.17359331582904,-.113618888843787,.635995339257527
0,133,20,m,jr,0,1,3,2,9,.495,30,1.5,35,2000,780000,4122,friend stopped by during last page short non- survey convo.,2,1,10,3.5,15,3000,.005,20000,5878,.119510424014372,.104078911761661,.00886311643119601,1.10940261171659,-.158114777454531,1.21313147677481,-.74909120677644,-.565289296494336,.319505115638011,.140199637561133,.155777375067926,.120907465676233,.115607783338352,.0161639335984741,1.10498760729147,-.132232773869914,1.28136766251055,-.744014978925985,-.558737257631344,.324278125491773,.169814174164401
0,4,20,f,soph,1,1,1,3,9,.3,20,4,20,3500,730000,444, ,.988,.800000000000001,19.75,.85,29,1498,.198,69800,9545,.0973847004179987,.084010901689402,.956499194388088,-.857619117532396,.596830323180988,.03894804392496,2.0355081657886,-.0757878623494251,.598539965775744,.347431431528396,.38603492392044,.0992555452920819,.0959570393309833,.974208630164579,-.881703516803553,.612116564717637,.0808195232736248,2.03144728644017,-.079459132307304,.597507383883554,.392238813776864
0,6,19,f,frosh,1,1,1,7,70,.39,25,1.5,20,3500,750000,7353, ,-3.012,-60.2,14.75,3.35,29,1498,.108,49800,2636,.00993124746790566,-6.0367321703495,.470531974923015,.998061759117589,.596830323180988,.03894804392496,.736990323659827,-.272374783692763,.0728100013357128,-.338500328043226,-.376111475603585,.0136748323112482,-5.89751988291653,.482903657566577,.992533392720049,.612116564717637,.0808195232736248,.737190271502586,-.271940307136236,.082715743243026,-.351945133857558
0,11,21,m,jr,1,1,1,3.95,9.7,.472,29.75,3.99,30,4500,760000,4500,chatting/laughing w/ friends during part of survey,.0379999999999998,.100000000000001,10,.859999999999999,19,498,.026,39800,5489,.0766145053423516,.0137728664364967,.00886311643119601,-.850196394025796,.0575838227270462,-.742798582473077,-.446103710279725,-.370668244364432,.289904745661579,-.196302787454436,-.218114208282707,.0789301259591339,.0271794353051922,.0161639335984741,-.874206569165459,.080438465726529,-.718480169960016,-.442021675440548,-.368180894550702,.295293620033796,-.2116537476104
0,14,20,m,jr,1,1,1,3.8,5,.49,44,2,30,3000,750000,4789, ,.188,4.8,-4.25,2.85,19,1998,.00800000000000001,49800,5200,.0798940098279801,.485371103134576,-1.37614345904426,.626925583787592,.0575838227270462,.429821357123978,-.70580727870548,-.272374783692763,.267913725293484,-.0406815919547848,-.0452017688386498,.0821394026959151,.488971919478361,-1.38405523830583,.617686010815329,.080438465726529,.480469369890445,-.700873078428066,-.271940307136236,.273760144256532,-.0370448123341137
0,18,18,f,frosh,1,1,1,3,9,.35,30,2,7,3500,600000,42, ,.988,.800000000000001,9.75,2.85,42,1498,.148,199800,9947,.0973847004179987,.084010901689402,-.0154352445420576,.626925583787592,1.29785077377111,.03894804392496,1.31410936460595,1.20202712638227,.62912955120126,.527495080123849,.586105644582054,.0992555452920819,.0959570393309833,-.00840131503142599,.617686010815329,1.30329809340608,.0808195232736248,1.31241561147485,1.17166850408075,.627460523200025,.588906615093588
0,30,22,m,jr,1,1,1,3.6,9.6,.48,30,3,25,3000,760000,800, ,.388,.200000000000001,9.75,1.85,24,1998,.018,39800,9189,.0842666824754847,.023806871472626,-.0154352445420576,-.115346766872402,.327207072954017,.429821357123978,-.561527518468949,-.370668244364432,.571450681170063,.0373574890948328,.0415083212164809,.0864184383449568,.0370048073088766,-.00840131503142599,-.132008752994112,.346277515222083,.480469369890445,-.557066743435001,-.368180894550702,.570981718220213,.0506104603305926
0,31,21,m,jr,1,1,1,3,9,.39,10,3.5,10,3000,650000,42, ,.988,.800000000000001,29.75,1.35,39,1998,.108,149800,9947,.0973847004179987,.084010901689402,1.92843363331823,-.486482942202399,1.13607682363493,.429821357123978,.736990323659827,.710559823023926,.62912955120126,.526592417186716,.585102685763017,.0992555452920819,.0959570393309833,1.95681857536058,-.506856134898833,1.14379466370874,.480469369890445,.737190271502586,.690465567008424,.627460523200025,.591617268932782
0,32,21,f,jr,1,1,1,3.5,9.5,.3,15,2,30,2000,750000,9500, ,.488,.300000000000001,24.75,2.85,19,2998,.198,49800,489,.086453018799237,.0338408765087553,1.44246641385316,.626925583787592,.0575838227270462,1.21156798352202,2.0355081657886,-.272374783692763,-.0905627347552913,.513140834653836,.570156482948706,.0885579561694777,.046830179312561,1.46551360276258,.617686010815329,.080438465726529,1.27976906312409,2.03144728644017,-.271940307136236,-.077257864001903,.584560488134733
0,37,21,m,jr,1,1,1,3.99,9.5,.45,15,3,40,3950,725000,5062, ,-.00200000000000022,.300000000000001,24.75,1.85,9,1048,.048,74800,4927,.0757399708128506,.0338408765087553,1.44246641385316,-.115346766872402,-.481662677726896,-.312837937954157,-.128688237759358,-.0266411320135907,.247140200862723,.0734010709711087,.0815567455234541,.0780743188293255,.046830179312561,1.46551360276258,-.132008752994112,-.451239633264579,-.278865338681514,-.125647738455805,-.031338838600071,.253418833228183,.0916374035707301
0,46,20,m,jr,1,1,1,3.2,6,.42,30,1.5,30,3500,740000,6565,"asked if ""actual cost"" of Slidy was cost@ mass merch. Or cost to produce ""answer to the best of your ability",.788,3.8,9.75,3.35,19,1498,.078,59800,3424,.093012027770494,.385031052773282,-.0154352445420576,.998061759117589,.0575838227270462,.03894804392496,.304151042950235,-.174081323021094,.132771676249412,.182004285794987,.202226984216652,.0949765096430402,.390718199441517,-.00840131503142599,.992533392720049,.080438465726529,.0808195232736248,.305771266523391,-.17569971972177,.141429857127052,.211398464411334
0,49,19,f,frosh,1,1,1, ,9.8,.45,5,3,10,900,750000,5555, , ,0,34.75,1.85,39,4098,.048,49800,4434, ,.00373886140036719,2.41440085278331,-.115346766872402,1.13607682363493,2.07148927255986,-.128688237759358,-.272374783692763,.209626107293619, ,.664865266168444, ,.0173540633015076,2.44812354795859,-.132008752994112,1.14379466370874,2.15899872568109,-.125647738455805,-.271940307136236,.216685256902263,.681919932370755
0,53,20,f,jr,1,1,1,3,9,.45,3,1.5,23,4500,600000,7777, ,.988,.800000000000001,36.75,3.35,26,498,.048,199800,2212,.0973847004179987,.084010901689402,2.60878774056933,.998061759117589,.435056373044806,-.742798582473077,-.128688237759358,1.20202712638227,.0405463589963622,.459438813998533,.510487571109481,.0992555452920819,.0959570393309833,2.64464553699779,.992533392720049,.452613135020304,-.718480169960016,-.125647738455805,1.17166850408075,.0511233773967987,.518185402491438
0,57,18,f,frosh,1,1,1,3.5,5,.47,35,2,35,2000,750000,1200, ,.488,4.8,4.75,2.85,14,2998,.028,49800,8789,.086453018799237,.485371103134576,-.50140246400713,.626925583787592,-.212039427499925,1.21156798352202,-.417247758232419,-.272374783692763,.541013282736713,.15482665385479,.172029615394211,.0885579561694777,.488971919478361,-.499706287629429,.617686010815329,-.185400583769025,1.27976906312409,-.413260408441935,-.271940307136236,.541177599497357,.182872773567554
0,61, ,m,frosh,1,1,1,3,9,.45,25,2,40,4000,750000,1, ,.988,.800000000000001,14.75,2.85,9,998,.048,49800,9988,.0973847004179987,.084010901689402,.470531974923015,.626925583787592,-.481662677726896,-.351925269274058,-.128688237759358,-.272374783692763,.632249384540679,.0676451576905612,.0751612863228457,.0992555452920819,.0959570393309833,.482903657566577,.617686010815329,-.451239633264579,-.318830323343196,-.125647738455805,-.271940307136236,.630515445369117,.0842955217971414
0,63,18,f,frosh,1,1,1,2,9.2,.46,29,3.95,27,4300,700000,4732,1 headphone in ear,1.988,.600000000000001,10.75,.899999999999999,22,698,.038,99800,5257,.119248063655522,.0639428916171434,.0817581993509569,-.820505499999396,.219357772863229,-.586449257193469,-.272967997995888,.219092519665581,.272251054570236,-.0704272253466085,-.0782524726073428,.12065072353729,.0763062953236145,.0898596794881745,-.844218778613081,.239941895423861,-.558620231313288,-.269454073448871,.209262629936094,.278007231174539,-.0731405142768518
0,66,19,f,frosh,1,1,1,3.8,9.5,.4,35,2,30,4000,720000,5000,headphones in ears,.188,.300000000000001,4.75,2.85,19,998,.098,79800,4989,.0798940098279801,.0338408765087553,-.50140246400713,.626925583787592,.0575838227270462,-.351925269274058,.592710563423296,.0225055983222437,.251857997619892,.0811990718935616,.0902211909928463,.0821394026959151,.046830179312561,-.499706287629429,.617686010815329,.080438465726529,-.318830323343196,.59338393650952,.0167814551071619,.258038471630226,.0974179234249575
0,72, ,x,soph,1,1,1,3,5,.45,30,1,25,2000,700000,5292, ,.988,4.8,9.75,3.85,24,2998,.048,99800,4697,.0973847004179987,.485371103134576,-.0154352445420576,1.36919793444759,.327207072954017,1.21156798352202,-.128688237759358,.219092519665581,.229638696763547,.379533652860391,.421704058733767,.0992555452920819,.488971919478361,-.00840131503142599,1.36738077462477,.346277515222083,1.27976906312409,-.125647738455805,.209262629936094,.236281464962541,.432572206572532
0,76,22,f,sr,1,1,1,2,6,.39,20,2,25,3500,750000,1, ,1.988,3.8,19.75,2.85,24,1498,.108,49800,9988,.119248063655522,.385031052773282,.956499194388088,.626925583787592,.327207072954017,.03894804392496,.736990323659827,-.272374783692763,.632249384540679,.35507239359912,.3945248817768,.12065072353729,.390718199441517,.974208630164579,.617686010815329,.346277515222083,.0808195232736248,.737190271502586,-.271940307136236,.630515445369117,.402902890243321
0,84,18,f,frosh,1,1,1,2,5,.495,34,3.15,28,2000,699800,2, ,1.988,4.8,5.75,1.7,21,2998,.003,100000,9987,.119248063655522,.485371103134576,-.404209020114116,-.226687619471401,.165433122817835,1.21156798352202,-.777947158823746,.221058388879015,.632173291044595,.14260081546443,.158445350516033,.12065072353729,.488971919478361,-.401445293109828,-.244462967565528,.186774085524751,1.27976906312409,-.772776245924598,.211187441684383,.63044093507231,.166567740202359
0,88,20,f,soph,1,1,1,2.5,10,.35,33,4.5,20,4500,780000,400, ,1.488,-.199999999999999,6.75,.35,29,498,.148,19800,9589,.10831638203676,-.0163291486718914,-.307015576221101,-1.22875529286239,.596830323180988,-.742798582473077,1.31410936460595,-.567255165707769,.601888079603413,-.024100961650912,-.0267788462787911,.109953134414686,-.0022966807058612,-.303184298590228,-1.25655089870827,.612116564717637,-.718480169960016,1.31241561147485,-.560662069379634,.600785836943069,-.0228781077548638
0,92,21,m,soph,1,1,1,3.6,9.7,.4,25,2.5,35,3000,750000,9988,friends @ table chatting,.388,.100000000000001,14.75,2.35,14,1998,.098,49800,1,.0842666824754847,.0137728664364967,.470531974923015,.255789408457595,-.212039427499925,.429821357123978,.592710563423296,-.272374783692763,-.127696360843978,.12347822808032,.137198031200356,.0864184383449568,.0271794353051922,.482903657566577,.242838628910608,-.185400583769025,.480469369890445,.59338393650952,-.271940307136236,-.113618888843787,.149137076308695
0,96,20,m,soph,1,1,1, ,9.5,.45,25,4,20,3000,600000,500, , ,.300000000000001,14.75,.85,29,1998,.048,199800,9489, ,.0338408765087553,.470531974923015,-.857619117532396,.596830323180988,.429821357123978,-.128688237759358,1.20202712638227,.594278729995075, ,.292627879102791, ,.046830179312561,.482903657566577,-.881703516803553,.612116564717637,.480469369890445,-.125647738455805,1.17166850408075,.593334807262355,.297496478446371
0,100,20,f,soph,1,1,1,3.97,9.4,.497,39,4.5,44,4980,799780,9000, ,.0179999999999998,.4,.75,.35,5,18,.001,20,989,.0761772380776011,.0438748815448846,-.890176239579188,-1.22875529286239,-.697361277908473,-1.11803696314413,-.806803110871052,-.76167963091633,-.0525159867136042,-.543527638237269,-.60391959804141,.0785022223942297,.0566555513162455,-.892750265707831,-1.25655089870827,-.663910872861022,-1.10214402271216,-.801537512923212,-.751025951285447,-.0400027155983332,-.596973829565089
0,104,18,f,frosh,1,1,1,3.6,11,.3,40,.25,32.5,3750,500000,5, ,.388,-1.2,-.25,4.6,16.5,1248,.198,299800,9984,.0842666824754847,-.116669199033185,-.987369683472203,1.92590219744258,-.0772278023864394,-.156488612674549,2.0355081657886,2.18496173309896,.631945010556345,.55248284917956,.613869832421733,.0864184383449568,-.100550400742706,-.991011260227431,1.92965184748185,-.0524810590212479,-.119005400034785,2.03144728644017,2.13407437822541,.630217404181889,.616529026072012
0,107,18,f,frosh,1,1,1,3.25,8.7,.465,35,4,35,4000,799000,327, ,.738,1.1,4.75,.85,14,998,.033,800,9662,.0919188596086179,.11411291679779,-.50140246400713,-.857619117532396,-.212039427499925,-.351925269274058,-.345107878114154,-.75401274098394,.607442904817499,-.22086322161877,-.245403579576411,.0939067507307798,.125433155342037,-.499706287629429,-.881703516803553,-.185400583769025,-.318830323343196,-.341357240945403,-.743519185467119,.60622508860999,-.238328015919435
0,112,21,m,sr,1,1,1,3,9,.45,20,3.1,30,3500,630000,3454, ,.988,.800000000000001,19.75,1.75,19,1498,.048,169800,6535,.0973847004179987,.084010901689402,.956499194388088,-.189574001938402,.0575838227270462,.03894804392496,-.128688237759358,.907146744367264,.369498542564788,.219280971038179,.243645523375754,.0992555452920819,.0959570393309833,.974208630164579,-.206978229375056,.080438465726529,.0808195232736248,-.125647738455805,.882946741837356,.373231390494064,.25047015203204
0,113,22,m,sr,1,1,1,3.9,99.5,.49,10,1,20,1000,450000,9000, ,.0880000000000001,-89.7,29.75,3.85,29,3998,.00800000000000001,349800,989,.0777076735042277,-8.99676365600765,1.92843363331823,1.36919793444759,.596830323180988,1.99331460992005,-.70580727870548,2.6764290364573,-.0525159867136042,-.111317371059835,-.123685967844261,.0799998848713943,-8.79600462400344,1.95681857536058,1.36738077462477,.612116564717637,2.07906875635773,-.700873078428066,2.61527731529774,-.0400027155983332,-.0918020607555543
0,116,19,f,soph,1,1,1,3.5,9,.435,30,4,30,3200,730000,5000, ,.488,.800000000000001,9.75,.85,19,1798,.063,69800,4989,.086453018799237,.084010901689402,-.0154352445420576,-.857619117532396,.0575838227270462,.273472031844371,.0877314025954388,-.0757878623494251,.251857997619892,-.0107733049148492,-.0119703387942769,.0885579561694777,.0959570393309833,-.00840131503142599,-.881703516803553,.080438465726529,.320609431243717,.0900617640337926,-.079459132307304,.258038471630226,-.00398898177861752
0,121,19,f,frosh,1,1,1,2,6,.35,10,.5,10,1500,775999,3, ,1.988,3.8,29.75,4.35,39,3498,.148,23801,9986,.119248063655522,.385031052773282,1.92843363331823,1.74033410977758,1.13607682363493,1.60244129672103,1.31410936460595,-.527927952093035,.632097197548512,.832984358994201,.925538176660224,.12065072353729,.390718199441517,1.95681857536058,1.74222815652949,1.14379466370874,1.67941890974091,1.31241561147485,-.522156210355106,.630366424775503,.93936167269042
0,124,20,m,frosh,1,1,1,3.5,9.6,.48,36,2,25,3000,650800,5001, ,.488,.200000000000001,3.75,2.85,24,1998,.018,149000,4988,.086453018799237,.023806871472626,-.598595907900145,.626925583787592,.327207072954017,.429821357123978,-.561527518468949,.702696346170192,.251781904123809,.128856872806236,.14317430311804,.0885579561694777,.0370048073088766,-.597967282149029,.617686010815329,.346277515222083,.480469369890445,-.557066743435001,.682766320015266,.257963961333419,.150632435018985
1,15,18,m,frosh,0,0,4,3.5,8,.45,30,4.5,25,4050,700050,9500,watched youtube videos and discussed them w/ friends during survey,.5,2,10,.5,25,950,.05,99950,500,.0867153791580873,.204418962122954,.00886311643119601,-1.11741444026339,.381131722999411,-.389449107341164,-.0998322857120514,.220566921575656,-.0897257062983741,-.0794725437327678,-.088302826369742,-.287356902399675,-.266114771546794,-.102838775400298,-.650838179572509,-.207362699799038,-.998540343644986,-.148387106577944,.821475259219111,-.977028601230061,-.312999124550244
1,81,20,f,soph,0,0,4,2,6,.35,39,4.5,35,4000,750000,7576,talked about survey w/ friends,2,4,1,.5,15,1000,.15,50000,2424,.119510424014372,.405099062845541,-.865877878605935,-1.11741444026339,-.158114777454531,-.350361776021262,1.34296531665326,-.270408914479329,.0566781801660375,-.0837924803145243,-.093102755905027,1.738185172786,.443524619244656,-.775965305293158,-.650838179572509,-1.33843197143015,-.96577983368288,1.26482343225962,-.408582873121472,-.534166257402519,-.13635902180138
1,79,19,f,soph,1,0,2,3.5,9.5,.35,30,4,15,1500,700000,9333,talked about survey w/ friends,.488,.300000000000001,9.75,.85,34,3498,.148,99800,656,.086453018799237,.0338408765087553,-.0154352445420576,-.857619117532396,.866453573407959,1.60244129672103,1.31410936460595,.219092519665581,-.0778551209093678,.31714811667247,.352386796302744,-.30356123900116,-.869308253719526,-.121536734563989,-.442172503679033,.810599644668967,.670935244023928,1.23655922148286,.817781390953824,-.941120843622422,.0953528807270504
1,78,19,f,soph,0,1,3, ,8,.495,36,2,30,2500,700000,20,talked about survey w/ friends, ,2,4,3,20,2500,.005,100000,9980, ,.204418962122954,-.574297546926891,.738266436386591,.11150847277244,.822258163575793,-.74909120677644,.221058388879015,.631640636572012, ,.175720288325684, ,-.266114771546794,-.551589795328872,.839630933952321,-.772897335614596,.017035465180295,-.784331849054845,.822706548640874,1.20505820723412,.0636871754328133
1,41,21,m,jr,1,1,1,3.9,2,.49,2,.5,10,100,799000,69,"chatted w/ friends, checked phone/texts",.0880000000000001,7.8,37.75,4.35,39,4898,.00800000000000001,800,9920,.0777076735042277,.786391254218456,2.70598118446235,1.74033410977758,1.13607682363493,2.69688657367829,-.70580727870548,-.75401274098394,.627075026807009,.831063262639342,.923403625154825,-.843705792384007,1.79183946174841,1.97263469176935,1.64448425525573,1.37613428048453,1.58822952296289,-.741935532889718,-1.62017166413562,1.19124753123119,.706528528226972
1,80,19,f,soph,1,1,1,3.5,9.4,.496,34,4.5,21,3000,750800,5001,friends talked about survey around her,.488,.4,5.75,.35,28,1998,.002,49000,4988,.086453018799237,.0438748815448846,-.404209020114116,-1.22875529286239,.542905673135594,.429821357123978,-.792375134847399,-.280238260546496,.251781904123809,-.13507408736429,-.150082319293656,-.30356123900116,-.833826284179954,-.420704081183038,-.740266326383999,.131958081690297,-.311880054839248,-.826728165219972,-.433208661556719,.0560099637896924,-.409134085209344
